/en/cristiano_ronaldo	 plays_for	 Real Madrid C.F.	 2009	 null
/en/cristiano_ronaldo	 plays_for	 Portugal national football team	 2003	 null
/en/cristiano_ronaldo	 plays_for	 Manchester United F.C.	 2003	 2009
/en/cristiano_ronaldo	 plays_for	 Sporting Clube de Portugal	 2002	 2003
/en/lionel_messi	 plays_for	 FC Barcelona	 2004	 null
/en/lionel_messi	 plays_for	 Argentina national football team	 2005	 null
/en/lionel_messi	 plays_for	 FC Barcelona C	 2003	 2004
/en/lionel_messi	 plays_for	 FC Barcelona B	 2004	 2005
/en/eden_hazard	 plays_for	 Belgium national football team	 2008	 null
/en/eden_hazard	 plays_for	 Lille OSC	 2007	 2012
/en/eden_hazard	 plays_for	 Chelsea F.C.	 2012	 null
/en/eden_hazard	 plays_for	 Belgium national under-17 football team	 2006	 2008
/en/eden_hazard	 plays_for	 Belgium national under-19 football team	 2007	 2009
/en/eden_hazard	 plays_for	 A.F.C. Tubize	 2003	 2005
/en/karim_benzema	 plays_for	 Olympique Lyonnais	 2004	 2009
/en/karim_benzema	 plays_for	 France national football team	 2007	 null
/en/karim_benzema	 plays_for	 Real Madrid C.F.	 2009	 null
/en/wayne_rooney	 plays_for	 Manchester United F.C.	 2004	 null
/en/wayne_rooney	 plays_for	 England national football team	 2003	 null
/en/wayne_rooney	 plays_for	 Everton F.C.	 2002	 2004
/en/samir_nasri	 plays_for	 Arsenal F.C.	 2008	 2011
/en/samir_nasri	 plays_for	 France national football team	 2007	 null
/en/samir_nasri	 plays_for	 Manchester City F.C.	 2011	 null
/en/samir_nasri	 plays_for	 Olympique de Marseille	 2004	 2008
/en/robin_van_persie	 plays_for	 Arsenal F.C.	 2004	 2012
/en/robin_van_persie	 plays_for	 Feyenoord	 2001	 2004
/en/robin_van_persie	 plays_for	 Netherlands national football team	 2005	 null
/en/robin_van_persie	 plays_for	 Manchester United F.C.	 2012-08-17	 null
/en/robin_van_persie	 plays_for	 Netherlands national under-17 football team	 2000	 2000
/en/robin_van_persie	 plays_for	 Netherlands national under-19 football team	 2001	 2001
/en/robin_van_persie	 plays_for	 Netherlands national under-21 football team	 2002	 2005
/en/nelson_haedo_valdez	 plays_for	 Borussia Dortmund	 2006	 2010
/en/nelson_haedo_valdez	 plays_for	 Paraguay national football team	 2004	 null
/en/nelson_haedo_valdez	 plays_for	 FC Rubin Kazan	 2011-08	 2012
/en/nelson_haedo_valdez	 plays_for	 SV Werder Bremen II	 2001	 2005
/en/nelson_haedo_valdez	 plays_for	 Club Atlético Tembetary	 2000	 2001
/en/nelson_haedo_valdez	 plays_for	 Hércules CF	 2010	 2011
/en/nelson_haedo_valdez	 plays_for	 SV Werder Bremen	 2002	 2006
/en/nelson_haedo_valdez	 plays_for	 Valencia CF	 2012	 null
/en/james_milner	 plays_for	 England national football team	 2009	 null
/en/james_milner	 plays_for	 Manchester City F.C.	 2010	 null
/en/james_milner	 plays_for	 Swindon Town F.C.	 2003	 2003
/en/james_milner	 plays_for	 Leeds United A.F.C.	 2002	 2004
/en/james_milner	 plays_for	 Newcastle United F.C.	 2004	 2008
/en/james_milner	 plays_for	 Aston Villa F.C.	 2005	 2006
/en/james_milner	 plays_for	 Aston Villa F.C.	 2008	 2010
/en/fernando_torres	 plays_for	 Liverpool F.C.	 2007	 2011
/en/fernando_torres	 plays_for	 Spain national football team	 2003	 null
/en/fernando_torres	 plays_for	 Chelsea F.C.	 2011	 null
/en/fernando_torres	 plays_for	 Atlético Madrid	 2001	 2007
/en/yoann_gourcuff	 plays_for	 FC Girondins de Bordeaux	 2008	 2009
/en/yoann_gourcuff	 plays_for	 A.C. Milan	 2006	 2009
/en/yoann_gourcuff	 plays_for	 France national football team	 2010	 null
/en/yoann_gourcuff	 plays_for	 Stade Rennais F.C.	 2003	 2006
/en/yoann_gourcuff	 plays_for	 Olympique Lyonnais	 2010	 null
/en/abou_diaby	 plays_for	 Arsenal F.C.	 2006	 null
/en/abou_diaby	 plays_for	 AJ Auxerre	 2004	 2006
/en/abou_diaby	 plays_for	 France national football team	 2007	 null
/en/georgios_samaras	 plays_for	 Celtic F.C.	 2008-01-29	 null
/en/georgios_samaras	 plays_for	 Greece national football team	 2006	 null
/en/georgios_samaras	 plays_for	 Manchester City F.C.	 2006	 2008
/en/georgios_samaras	 plays_for	 SC Heerenveen	 2002	 2006
/en/theo_walcott	 plays_for	 Arsenal F.C.	 2006	 null
/en/theo_walcott	 plays_for	 England national football team	 2006	 null
/en/theo_walcott	 plays_for	 Southampton F.C.	 2004	 2006
/en/hatem_ben_arfa	 plays_for	 Olympique de Marseille	 2008	 2010
/en/hatem_ben_arfa	 plays_for	 France national football team	 2007	 null
/en/hatem_ben_arfa	 plays_for	 Newcastle United F.C.	 2010	 null
/en/hatem_ben_arfa	 plays_for	 Olympique Lyonnais	 2004	 2008
/en/clint_dempsey	 plays_for	 Fulham F.C.	 2007	 2012
/en/clint_dempsey	 plays_for	 United States men's national soccer team	 2004	 null
/en/clint_dempsey	 plays_for	 New England Revolution	 2004	 2007
/en/clint_dempsey	 plays_for	 Tottenham Hotspur F.C.	 2012	 2013
/en/nani	 plays_for	 Manchester United F.C.	 2007	 null
/en/nani	 plays_for	 Portugal national football team	 2006	 null
/en/nani	 plays_for	 Sporting Clube de Portugal	 2005	 2007
/en/arjen_robben	 plays_for	 Real Madrid C.F.	 2007	 2009
/en/arjen_robben	 plays_for	 Netherlands national football team	 2003	 null
/en/arjen_robben	 plays_for	 PSV Eindhoven	 2002	 2004
/en/arjen_robben	 plays_for	 FC Bayern Munich	 2009-08-28	 null
/en/arjen_robben	 plays_for	 FC Groningen	 2000	 2002
/en/arjen_robben	 plays_for	 Chelsea F.C.	 2004	 2007
/en/rafael_van_der_vaart	 plays_for	 Real Madrid C.F.	 2008	 2010
/en/rafael_van_der_vaart	 plays_for	 Netherlands national football team	 2001	 null
/en/rafael_van_der_vaart	 plays_for	 Hamburger SV	 2005	 2008
/en/rafael_van_der_vaart	 plays_for	 AFC Ajax	 2000	 2005
/en/rafael_van_der_vaart	 plays_for	 Tottenham Hotspur F.C.	 2010	 2012
/en/rafael_van_der_vaart	 plays_for	 Hamburger SV	 2012	 null
/en/gary_hooper	 plays_for	 Scunthorpe United F.C.	 null	 null
/en/gary_hooper	 plays_for	 Celtic F.C.	 2010-07-27	 null
/en/gareth_bale	 plays_for	 Tottenham Hotspur F.C.	 2007	 null
/en/gareth_bale	 plays_for	 Wales national football team	 2006	 null
/en/gareth_bale	 plays_for	 Southampton F.C.	 2006	 2007
/en/luciano_becchio	 plays_for	 Leeds United A.F.C.	 2008	 2013
/en/luciano_becchio	 plays_for	 Norwich City F.C.	 2013	 null
/en/mikel_john_obi	 plays_for	 Chelsea F.C.	 2006	 null
/en/mathieu_valbuena	 plays_for	 Olympique de Marseille	 2006-07-01	 null
/en/mathieu_valbuena	 plays_for	 France national football team	 2010	 null
/en/mathieu_valbuena	 plays_for	 Football Club Libourne	 2004	 2006
/en/yohan_cabaye	 plays_for	 Lille OSC	 2004	 2011
/en/yohan_cabaye	 plays_for	 France national football team	 2010	 null
/en/yohan_cabaye	 plays_for	 Newcastle United F.C.	 2011	 null
/en/marouane_chamakh	 plays_for	 FC Girondins de Bordeaux	 2002	 2010
/en/marouane_chamakh	 plays_for	 Morocco national football team	 2003	 null
/en/marouane_chamakh	 plays_for	 Arsenal F.C.	 2010	 2013
/en/marouane_chamakh	 plays_for	 West Ham United F.C.	 2013	 null
/en/olivier_giroud	 plays_for	 France national football team	 2011	 null
/en/olivier_giroud	 plays_for	 Montpellier HSC	 2010	 2012
/en/olivier_giroud	 plays_for	 Grenoble Foot 38	 2005	 2008
/en/olivier_giroud	 plays_for	 FC Istres	 2007	 2008
/en/olivier_giroud	 plays_for	 Tours FC	 2008	 2010
/en/olivier_giroud	 plays_for	 Arsenal F.C.	 2012	 null
/en/steve_morison	 plays_for	 Stevenage F.C.	 2006	 2009
/en/steve_morison	 plays_for	 Millwall F.C.	 2009	 2011
/en/steve_morison	 plays_for	 Wales national football team	 2010	 null
/en/steve_morison	 plays_for	 Norwich City F.C.	 2011	 2013
/en/steve_morison	 plays_for	 Northampton Town F.C.	 2001	 2004
/en/steve_morison	 plays_for	 Bishop's Stortford F.C.	 2004	 2006
/en/steve_morison	 plays_for	 Leeds United A.F.C.	 2013-01	 null
/en/kevin-prince_boateng	 plays_for	 Hertha BSC II	 2004	 2007
/en/kevin-prince_boateng	 plays_for	 Portsmouth F.C.	 2009	 2010
/en/kevin-prince_boateng	 plays_for	 Hertha BSC Berlin	 2005	 2007
/en/kevin-prince_boateng	 plays_for	 Genoa C.F.C.	 2010-08-14	 2010-08-23
/en/kevin-prince_boateng	 plays_for	 Tottenham Hotspur F.C.	 2007	 2009
/en/kevin-prince_boateng	 plays_for	 A.C. Milan	 2010	 null
/en/kevin-prince_boateng	 plays_for	 Borussia Dortmund	 2009	 2009
/en/joe_ledley	 plays_for	 Cardiff City F.C.	 2004	 2010
/en/joe_ledley	 plays_for	 Wales national football team	 2005	 null
/en/joe_ledley	 plays_for	 Celtic F.C.	 2010-07-12	 null
/en/raul_meireles	 plays_for	 Futebol Clube do Porto	 2004	 2010
/en/raul_meireles	 plays_for	 Portugal national football team	 2006	 null
/en/raul_meireles	 plays_for	 Chelsea F.C.	 2011	 2012
/en/raul_meireles	 plays_for	 Boavista F.C.	 2001	 2004
/en/raul_meireles	 plays_for	 Liverpool F.C.	 2010	 2011
/en/raul_meireles	 plays_for	 C.D. Aves	 2001	 2003
/en/raul_meireles	 plays_for	 Fenerbahçe S.K.	 2012	 null
/en/salomon_kalou	 plays_for	 Chelsea F.C.	 2006	 2012-06-30
/en/salomon_kalou	 plays_for	 Ivory Coast national football team	 2007	 null
/en/salomon_kalou	 plays_for	 ASEC Mimosas	 2002	 2003
/en/salomon_kalou	 plays_for	 S.B.V. Excelsior	 2004	 2004
/en/salomon_kalou	 plays_for	 Feyenoord	 2003	 2006
/en/salomon_kalou	 plays_for	 Lille OSC	 2012	 null
/en/javier_mascherano	 plays_for	 Liverpool F.C.	 2007	 2010
/en/javier_mascherano	 plays_for	 Argentina national football team	 2003	 null
/en/javier_mascherano	 plays_for	 FC Barcelona	 2010-08-28	 null
/en/javier_mascherano	 plays_for	 West Ham United F.C.	 2006	 2007
/en/javier_mascherano	 plays_for	 Club Atlético River Plate	 2003	 2005
/en/javier_mascherano	 plays_for	 Sport Club Corinthians Paulista	 2005	 2006
/en/nicklas_bendtner	 plays_for	 Arsenal F.C.	 2005	 2012
/en/nicklas_bendtner	 plays_for	 Denmark national football team	 2006	 null
/en/nicklas_bendtner	 plays_for	 Sunderland A.F.C.	 2011	 2012
/en/nicklas_bendtner	 plays_for	 Birmingham City F.C.	 2006	 2007
/en/nicklas_bendtner	 plays_for	 Juventus F.C.	 2012-08-31	 null
/en/lukas_podolski	 plays_for	 FC Bayern Munich	 2006	 2009
/en/lukas_podolski	 plays_for	 1. FC Köln	 2003	 2006
/en/lukas_podolski	 plays_for	 1. FC Köln	 2009	 2012
/en/lukas_podolski	 plays_for	 Germany national football team	 2004	 null
/en/lukas_podolski	 plays_for	 Arsenal F.C.	 2012	 null
/en/lukas_podolski	 plays_for	 FC Bayern Munich II	 2007	 2008
/en/hugo_lloris	 plays_for	 Olympique Lyonnais	 2008	 2012
/en/hugo_lloris	 plays_for	 France national football team	 2008	 null
/en/hugo_lloris	 plays_for	 OGC Nice	 2005	 2008
/en/hugo_lloris	 plays_for	 Tottenham Hotspur F.C.	 2012-08-12	 null
/en/darren_bent	 plays_for	 Tottenham Hotspur F.C.	 2007	 2009
/en/darren_bent	 plays_for	 Sunderland A.F.C.	 2009	 2011
/en/darren_bent	 plays_for	 Ipswich Town F.C.	 2001	 2005
/en/darren_bent	 plays_for	 Charlton Athletic F.C.	 2005	 2007
/en/darren_bent	 plays_for	 England national football team	 2006	 null
/en/darren_bent	 plays_for	 Aston Villa F.C.	 2011-01	 null
/en/eduardo_da_silva	 plays_for	 GNK Dinamo Zagreb	 2001	 2007
/en/eduardo_da_silva	 plays_for	 Arsenal F.C.	 2007	 2010
/en/eduardo_da_silva	 plays_for	 FC Shakhtar Donetsk	 2010	 null
/en/eduardo_da_silva	 plays_for	 Croatia national football team	 2004	 null
/en/eduardo_da_silva	 plays_for	 NK Inter Zaprešić	 2002	 2003
/en/aaron_ramsey	 plays_for	 Arsenal F.C.	 2008	 null
/en/aaron_ramsey	 plays_for	 Wales national football team	 2008	 null
/en/aaron_ramsey	 plays_for	 Cardiff City F.C.	 2006	 2008
/en/aaron_ramsey	 plays_for	 Nottingham Forest F.C.	 2010	 2011
/en/aaron_ramsey	 plays_for	 Cardiff City F.C.	 2011	 2011
/en/xu_deshuai	 plays_for	 Hong Kong national football team	 2008	 null
/en/xu_deshuai	 plays_for	 Sun Pegasus FC	 2012	 null
/en/michael_chopra	 plays_for	 Sunderland A.F.C.	 2007-07	 2009
/en/michael_chopra	 plays_for	 Cardiff City F.C.	 2008	 2011
/en/michael_chopra	 plays_for	 Cardiff City F.C.	 2006-06	 2007-07
/en/michael_chopra	 plays_for	 Newcastle United F.C.	 2000	 2006
/en/michael_chopra	 plays_for	 Ipswich Town F.C.	 2011	 null
/en/gabriel_agbonlahor	 plays_for	 Aston Villa F.C.	 2005	 null
/en/gabriel_agbonlahor	 plays_for	 Watford F.C.	 2005	 2005
/en/gabriel_agbonlahor	 plays_for	 Sheffield Wednesday F.C.	 2005	 2005
/en/joe_hart	 plays_for	 Manchester City F.C.	 2006	 null
/en/joe_hart	 plays_for	 Birmingham City F.C.	 2009	 2010
/en/joe_hart	 plays_for	 England national football team	 2008	 null
/en/joe_hart	 plays_for	 Tranmere Rovers F.C.	 2007-01	 2007-01
/en/joe_hart	 plays_for	 Shrewsbury Town F.C.	 2003	 2006
/en/joe_hart	 plays_for	 Blackpool F.C.	 2007-04	 2007
/en/daniel_sturridge	 plays_for	 Manchester City F.C.	 2006	 2009
/en/daniel_sturridge	 plays_for	 England national football team	 2011	 null
/en/daniel_sturridge	 plays_for	 Chelsea F.C.	 2009	 2013
/en/daniel_sturridge	 plays_for	 Bolton Wanderers F.C.	 2011	 2011
/en/daniel_sturridge	 plays_for	 Liverpool F.C.	 2013	 null
/en/diego_ribas_da_cunha	 plays_for	 SV Werder Bremen	 2006	 2009
/en/diego_ribas_da_cunha	 plays_for	 VfL Wolfsburg	 2010	 null
/en/diego_ribas_da_cunha	 plays_for	 Atlético Madrid	 2011	 2012
/en/diego_ribas_da_cunha	 plays_for	 Juventus F.C.	 2009	 2010
/en/emmanuel_adebayor	 plays_for	 Arsenal F.C.	 2006-01	 2009-07
/en/emmanuel_adebayor	 plays_for	 Manchester City F.C.	 2009-07	 2012
/en/emmanuel_adebayor	 plays_for	 Togo national football team	 2000	 null
/en/emmanuel_adebayor	 plays_for	 Tottenham Hotspur F.C.	 2011	 null
/en/emmanuel_adebayor	 plays_for	 AS Monaco FC	 2003	 2006
/en/emmanuel_adebayor	 plays_for	 Real Madrid C.F.	 2011	 2011
/en/emmanuel_adebayor	 plays_for	 FC Metz	 2001	 2003
/en/claudio_marchisio	 plays_for	 Juventus F.C.	 2006	 null
/en/claudio_marchisio	 plays_for	 Italy national football team	 2009	 null
/en/claudio_marchisio	 plays_for	 Empoli F.C.	 2007	 2008
/en/ross_mccormack	 plays_for	 Cardiff City F.C.	 2008	 2010
/en/ross_mccormack	 plays_for	 Leeds United A.F.C.	 2010-08-27	 null
/en/ross_mccormack	 plays_for	 Rangers F.C.	 2003	 2006
/en/ross_mccormack	 plays_for	 Motherwell F.C.	 2006	 2008
/en/ross_mccormack	 plays_for	 Doncaster Rovers F.C.	 2006	 2006
/en/ross_mccormack	 plays_for	 Scotland national football team	 2008	 2012
/en/peter_philipakos	 plays_for	 Ethnikos Piraeus F.C.	 null	 null
/en/peter_philipakos	 plays_for	 Olympiakos Chersonissos F.C.	 null	 null
/en/philipp_lahm	 plays_for	 FC Bayern Munich	 2003	 null
/en/philipp_lahm	 plays_for	 FC Bayern Munich II	 2001	 2003
/en/philipp_lahm	 plays_for	 VfB Stuttgart	 2003	 2005
/en/philipp_lahm	 plays_for	 Germany national football team	 2004	 null
/en/kasper_schmeichel	 plays_for	 Manchester City F.C.	 2004	 2009
/en/kasper_schmeichel	 plays_for	 Denmark national football team	 2011	 null
/en/kasper_schmeichel	 plays_for	 Falkirk F.C.	 2007	 2007
/en/kasper_schmeichel	 plays_for	 Coventry City F.C.	 2008	 2008
/en/kasper_schmeichel	 plays_for	 Cardiff City F.C.	 2007	 2008
/en/kasper_schmeichel	 plays_for	 Bury F.C.	 2006	 2006
/en/kasper_schmeichel	 plays_for	 Notts County F.C.	 2009	 2010
/en/kasper_schmeichel	 plays_for	 Darlington F.C.	 2006	 2006
/en/kasper_schmeichel	 plays_for	 Leeds United A.F.C.	 2010-05-27	 2011
/en/kasper_schmeichel	 plays_for	 Leicester City F.C.	 2011	 null
/en/robbie_rogers	 plays_for	 Leeds United A.F.C.	 2012-01	 2013-02-15
/en/robbie_rogers	 plays_for	 Stevenage F.C.	 2012	 2013
/en/levi_mackin	 plays_for	 Wrexham F.C.	 null	 null
/en/levi_mackin	 plays_for	 York City F.C.	 null	 null
/en/filipe_morais	 plays_for	 Hibernian F.C.	 2007-07-30	 2009-01-08
/en/filipe_morais	 plays_for	 Inverness Caledonian Thistle F.C.	 2008	 2009
/en/neil_kilkenny	 plays_for	 Leeds United A.F.C.	 2008	 2011
/en/neil_kilkenny	 plays_for	 Australia national association football team	 2006	 null
/en/neil_kilkenny	 plays_for	 Oldham Athletic A.F.C.	 2004	 2005
/en/neil_kilkenny	 plays_for	 Birmingham City F.C.	 2004	 2008
/en/neil_kilkenny	 plays_for	 Oldham Athletic A.F.C.	 2007	 2008
/en/neil_kilkenny	 plays_for	 Bristol City F.C.	 2011	 null
/en/stephen_ireland	 plays_for	 Manchester City F.C.	 2005	 2010
/en/stephen_ireland	 plays_for	 Aston Villa F.C.	 2010	 null
/en/stephen_ireland	 plays_for	 Newcastle United F.C.	 2011	 2011
/en/mamadou_sakho	 plays_for	 Paris Saint-Germain F.C.	 2007	 null
/en/mamadou_sakho	 plays_for	 France national football team	 2010	 null
/en/ashley_young	 plays_for	 Aston Villa F.C.	 2007	 2011
/en/ashley_young	 plays_for	 England national football team	 2007	 null
/en/ashley_young	 plays_for	 Manchester United F.C.	 2011	 null
/en/ashley_young	 plays_for	 Watford F.C.	 2003	 2007
/en/ben_may	 plays_for	 Scunthorpe United F.C.	 null	 null
/en/darren_fletcher	 plays_for	 Manchester United F.C.	 2002	 null
/en/darren_fletcher	 plays_for	 Scotland national football team	 2003	 2012
/en/darren_fletcher	 plays_for	 Scotland national under-21 football team	 2002	 2003
/en/darren_fletcher	 plays_for	 Scotland national under-20 football team	 2002	 2002
/en/tom_cleverley	 plays_for	 England national football team	 2011	 null
/en/tom_cleverley	 plays_for	 Manchester United F.C.	 2009	 null
/en/tom_cleverley	 plays_for	 Wigan Athletic F.C.	 2010	 2011
/en/tom_cleverley	 plays_for	 Leicester City F.C.	 2009	 2009
/en/tom_cleverley	 plays_for	 Watford F.C.	 2009	 2010
/en/michael_symes	 plays_for	 Shrewsbury Town F.C.	 2006	 2009
/en/michael_symes	 plays_for	 A.F.C. Bournemouth	 2010	 2011
/en/michael_symes	 plays_for	 Accrington Stanley F.C.	 2009	 2010
/en/michael_symes	 plays_for	 Leyton Orient F.C.	 2012	 null
/en/steven_caulker	 plays_for	 Tottenham Hotspur F.C.	 2009	 null
/en/steven_caulker	 plays_for	 Swansea City A.F.C.	 2011	 2012
/en/steven_caulker	 plays_for	 England national football team	 2012	 null
/en/steven_caulker	 plays_for	 Yeovil Town F.C.	 2009	 2010
/en/steven_caulker	 plays_for	 Bristol City F.C.	 2010	 2011
/en/freddy_adu	 plays_for	 AS Monaco FC	 null	 null
/en/freddy_adu	 plays_for	 Philadelphia Union	 2011	 2013
/en/danny_welbeck	 plays_for	 Manchester United F.C.	 2007	 null
/en/danny_welbeck	 plays_for	 England national football team	 2011	 null
/en/danny_welbeck	 plays_for	 Sunderland A.F.C.	 2010	 2011
/en/danny_welbeck	 plays_for	 Preston North End F.C.	 2010	 2010
/en/per_mertesacker	 plays_for	 SV Werder Bremen	 2006	 2011
/en/per_mertesacker	 plays_for	 Hannover 96	 2003	 2006
/en/per_mertesacker	 plays_for	 Germany national football team	 2004	 null
/en/per_mertesacker	 plays_for	 Arsenal F.C.	 2011	 null
/en/gary_cahill	 plays_for	 Bolton Wanderers F.C.	 2008	 2012
/en/gary_cahill	 plays_for	 England national football team	 2010	 null
/en/gary_cahill	 plays_for	 Chelsea F.C.	 2012	 null
/en/gary_cahill	 plays_for	 Burnley F.C.	 2004	 2005
/en/gary_cahill	 plays_for	 Sheffield United F.C.	 2007	 2007
/en/gary_cahill	 plays_for	 Aston Villa F.C.	 2004	 2008
/en/davide_somma	 plays_for	 San Jose Earthquakes	 2008	 2009
/en/davide_somma	 plays_for	 Leeds United A.F.C.	 2009-08	 null
/en/daniel_agger	 plays_for	 Liverpool F.C.	 2006	 null
/en/daniel_agger	 plays_for	 Denmark national football team	 2005	 null
/en/daniel_agger	 plays_for	 Brøndby IF	 2004	 2006
/en/robinho	 plays_for	 Manchester City F.C.	 2008	 2010
/en/robinho	 plays_for	 A.C. Milan	 2010	 null
/en/robinho	 plays_for	 Real Madrid C.F.	 2005	 2008
/en/robinho	 plays_for	 Santos FC	 2002	 2005
/en/robinho	 plays_for	 Brazil national football team	 2003	 null
/en/robinho	 plays_for	 Santos FC	 2010	 2010
/en/dean_ashton	 plays_for	 West Ham United F.C.	 2006	 2009
/en/glen_johnson	 plays_for	 Portsmouth F.C.	 2007	 2009
/en/glen_johnson	 plays_for	 Liverpool F.C.	 2009	 null
/en/glen_johnson	 plays_for	 England national football team	 2003	 null
/en/glen_johnson	 plays_for	 Millwall F.C.	 2002	 2002
/en/glen_johnson	 plays_for	 Portsmouth F.C.	 2006	 2007
/en/glen_johnson	 plays_for	 West Ham United F.C.	 2002	 2003
/en/glen_johnson	 plays_for	 Chelsea F.C.	 2003	 2007
/en/wesley_sneijder	 plays_for	 Real Madrid C.F.	 2007	 2009
/en/wesley_sneijder	 plays_for	 Inter Milan	 2009	 2013
/en/wesley_sneijder	 plays_for	 Netherlands national football team	 2003	 null
/en/wesley_sneijder	 plays_for	 AFC Ajax	 2002	 2007
/en/wesley_sneijder	 plays_for	 Galatasaray S.K.	 2013-01-20	 null
