[http://dbpedia.org/resource/Cristiano_Ronaldo, http://dbpedia.org/ontology/team, http://dbpedia.org/resource/C.D._Nacional, 1995, 1997, 1993, 2, 0.13333333333333333]
[http://dbpedia.org/resource/Yoann_Gourcuff, http://dbpedia.org/ontology/team, http://dbpedia.org/resource/FC_Lorient, 1992, 2001, 2012, 1, 0.125]
[http://dbpedia.org/resource/Yoann_Gourcuff, http://dbpedia.org/ontology/team, http://dbpedia.org/resource/FC_Lorient, 1992, 2001, 2011, 1, 0.125]
[http://dbpedia.org/resource/Yoann_Gourcuff, http://dbpedia.org/ontology/team, http://dbpedia.org/resource/FC_Lorient, 1992, 2001, 2006, 1, 0.125]
[http://dbpedia.org/resource/Yoann_Gourcuff, http://dbpedia.org/ontology/team, http://dbpedia.org/resource/FC_Girondins_de_Bordeaux, 2009, 2010, 2006, 2, 0.13333333333333333]
[http://dbpedia.org/resource/Yoann_Gourcuff, http://dbpedia.org/ontology/team, http://dbpedia.org/resource/FC_Girondins_de_Bordeaux, 2009, 2010, 2010, 3, 0.2]
[http://dbpedia.org/resource/Yoann_Gourcuff, http://dbpedia.org/ontology/team, http://dbpedia.org/resource/FC_Girondins_de_Bordeaux, 2009, 2010, 2008, 2, 0.13333333333333333]
[http://dbpedia.org/resource/Yoann_Gourcuff, http://dbpedia.org/ontology/team, http://dbpedia.org/resource/FC_Girondins_de_Bordeaux, 2009, 2010, 2012, 2, 0.13333333333333333]
[http://dbpedia.org/resource/Yoann_Gourcuff, http://dbpedia.org/ontology/team, http://dbpedia.org/resource/FC_Girondins_de_Bordeaux, 2009, 2010, 2003, 1, 0.06666666666666667]
[http://dbpedia.org/resource/Yoann_Gourcuff, http://dbpedia.org/ontology/team, http://dbpedia.org/resource/FC_Girondins_de_Bordeaux, 2009, 2010, 2009, 3, 0.2]
[http://dbpedia.org/resource/Yoann_Gourcuff, http://dbpedia.org/ontology/team, http://dbpedia.org/resource/FC_Girondins_de_Bordeaux, 2009, 2010, 2013, 2, 0.13333333333333333]
[http://dbpedia.org/resource/Abou_Diaby, http://dbpedia.org/ontology/team, http://dbpedia.org/resource/Paris_Saint-Germain_F.C., 2001, 2002, 2003, 1, 1.0]
[http://dbpedia.org/resource/Abou_Diaby, http://dbpedia.org/ontology/team, http://dbpedia.org/resource/AJ_Auxerre, 2004, 2006, 2012, 1, 0.06666666666666667]
[http://dbpedia.org/resource/Abou_Diaby, http://dbpedia.org/ontology/team, http://dbpedia.org/resource/AJ_Auxerre, 2004, 2006, 2002, 2, 0.13333333333333333]
[http://dbpedia.org/resource/Abou_Diaby, http://dbpedia.org/ontology/team, http://dbpedia.org/resource/AJ_Auxerre, 2004, 2006, 2000, 2, 0.13333333333333333]
[http://dbpedia.org/resource/Abou_Diaby, http://dbpedia.org/ontology/team, http://dbpedia.org/resource/AJ_Auxerre, 2004, 2006, 2009, 1, 0.06666666666666667]
[http://dbpedia.org/resource/Abou_Diaby, http://dbpedia.org/ontology/team, http://dbpedia.org/resource/AJ_Auxerre, 2004, 2006, 2010, 1, 0.06666666666666667]
[http://dbpedia.org/resource/Abou_Diaby, http://dbpedia.org/ontology/team, http://dbpedia.org/resource/AJ_Auxerre, 2004, 2006, 2003, 3, 0.2]
[http://dbpedia.org/resource/Abou_Diaby, http://dbpedia.org/ontology/team, http://dbpedia.org/resource/AJ_Auxerre, 2004, 2006, 2006, 5, 0.3333333333333333]
[http://dbpedia.org/resource/Richard_Brodie_(footballer), http://dbpedia.org/ontology/team, http://dbpedia.org/resource/Crawley_Town_F.C., 2010, null, 1987, 1, 0.07142857142857142]
[http://dbpedia.org/resource/Richard_Brodie_(footballer), http://dbpedia.org/ontology/team, http://dbpedia.org/resource/Crawley_Town_F.C., 2010, null, 2014, 1, 0.07142857142857142]
[http://dbpedia.org/resource/Richard_Brodie_(footballer), http://dbpedia.org/ontology/team, http://dbpedia.org/resource/Crawley_Town_F.C., 2010, null, 2010, 1, 0.07142857142857142]
[http://dbpedia.org/resource/Richard_Brodie_(footballer), http://dbpedia.org/ontology/team, http://dbpedia.org/resource/Crawley_Town_F.C., 2010, null, 2013, 6, 0.42857142857142855]
[http://dbpedia.org/resource/Richard_Brodie_(footballer), http://dbpedia.org/ontology/team, http://dbpedia.org/resource/Crawley_Town_F.C., 2010, null, 2011, 1, 0.07142857142857142]
[http://dbpedia.org/resource/Richard_Brodie_(footballer), http://dbpedia.org/ontology/team, http://dbpedia.org/resource/Crawley_Town_F.C., 2010, null, 2012, 4, 0.2857142857142857]
[http://dbpedia.org/resource/Richard_Brodie_(footballer), http://dbpedia.org/ontology/team, http://dbpedia.org/resource/Fleetwood_Town_F.C., 2011, 2012, 2012, 2, 1.0]
[http://dbpedia.org/resource/Richard_Brodie_(footballer), http://dbpedia.org/ontology/team, http://dbpedia.org/resource/York_City_F.C., 2007, 2010, 2009, 3, 0.23076923076923078]
[http://dbpedia.org/resource/Richard_Brodie_(footballer), http://dbpedia.org/ontology/team, http://dbpedia.org/resource/York_City_F.C., 2007, 2010, 2010, 3, 0.23076923076923078]
[http://dbpedia.org/resource/Richard_Brodie_(footballer), http://dbpedia.org/ontology/team, http://dbpedia.org/resource/York_City_F.C., 2007, 2010, 2013, 1, 0.07692307692307693]
[http://dbpedia.org/resource/Richard_Brodie_(footballer), http://dbpedia.org/ontology/team, http://dbpedia.org/resource/York_City_F.C., 2007, 2010, 2004, 1, 0.07692307692307693]
[http://dbpedia.org/resource/Richard_Brodie_(footballer), http://dbpedia.org/ontology/team, http://dbpedia.org/resource/York_City_F.C., 2007, 2010, 2012, 1, 0.07692307692307693]
[http://dbpedia.org/resource/Richard_Brodie_(footballer), http://dbpedia.org/ontology/team, http://dbpedia.org/resource/York_City_F.C., 2007, 2010, 1998, 1, 0.07692307692307693]
[http://dbpedia.org/resource/Richard_Brodie_(footballer), http://dbpedia.org/ontology/team, http://dbpedia.org/resource/York_City_F.C., 2007, 2010, 2008, 3, 0.23076923076923078]
[http://dbpedia.org/resource/Richard_Brodie_(footballer), http://dbpedia.org/ontology/team, http://dbpedia.org/resource/Barrow_A.F.C., 2008, null, 2008, 3, 1.0]
[http://dbpedia.org/resource/Georgios_Samaras, http://dbpedia.org/ontology/team, http://dbpedia.org/resource/SC_Heerenveen, 2002, 2006, 2012, 1, 0.058823529411764705]
[http://dbpedia.org/resource/Georgios_Samaras, http://dbpedia.org/ontology/team, http://dbpedia.org/resource/SC_Heerenveen, 2002, 2006, 2008, 1, 0.058823529411764705]
[http://dbpedia.org/resource/Georgios_Samaras, http://dbpedia.org/ontology/team, http://dbpedia.org/resource/SC_Heerenveen, 2002, 2006, 2013, 1, 0.058823529411764705]
[http://dbpedia.org/resource/Georgios_Samaras, http://dbpedia.org/ontology/team, http://dbpedia.org/resource/SC_Heerenveen, 2002, 2006, 2006, 2, 0.11764705882352941]
[http://dbpedia.org/resource/Georgios_Samaras, http://dbpedia.org/ontology/team, http://dbpedia.org/resource/SC_Heerenveen, 2002, 2006, 2005, 1, 0.058823529411764705]
[http://dbpedia.org/resource/Georgios_Samaras, http://dbpedia.org/ontology/team, http://dbpedia.org/resource/SC_Heerenveen, 2002, 2006, 2011, 1, 0.058823529411764705]
[http://dbpedia.org/resource/Georgios_Samaras, http://dbpedia.org/ontology/team, http://dbpedia.org/resource/SC_Heerenveen, 2002, 2006, 2003, 1, 0.058823529411764705]
[http://dbpedia.org/resource/Georgios_Samaras, http://dbpedia.org/ontology/team, http://dbpedia.org/resource/SC_Heerenveen, 2002, 2006, 2010, 9, 0.5294117647058824]
[http://dbpedia.org/resource/Georgios_Samaras, http://dbpedia.org/ontology/team, http://dbpedia.org/resource/Greece_national_football_team, 2006, null, 2006, 2, 1.0]
[http://dbpedia.org/resource/Georgios_Samaras, http://dbpedia.org/ontology/team, http://dbpedia.org/resource/Manchester_City_F.C., 2006, 2008, 2006, 3, 0.3333333333333333]
[http://dbpedia.org/resource/Georgios_Samaras, http://dbpedia.org/ontology/team, http://dbpedia.org/resource/Manchester_City_F.C., 2006, 2008, 2012, 1, 0.1111111111111111]
[http://dbpedia.org/resource/Georgios_Samaras, http://dbpedia.org/ontology/team, http://dbpedia.org/resource/Manchester_City_F.C., 2006, 2008, 1985, 2, 0.2222222222222222]
[http://dbpedia.org/resource/Georgios_Samaras, http://dbpedia.org/ontology/team, http://dbpedia.org/resource/Manchester_City_F.C., 2006, 2008, 2008, 3, 0.3333333333333333]
[http://dbpedia.org/resource/Georgios_Samaras, http://dbpedia.org/ontology/team, http://dbpedia.org/resource/Celtic_F.C., 2008, null, 2012, 26, 0.24528301886792453]
[http://dbpedia.org/resource/Georgios_Samaras, http://dbpedia.org/ontology/team, http://dbpedia.org/resource/Celtic_F.C., 2008, null, 2011, 31, 0.29245283018867924]
[http://dbpedia.org/resource/Georgios_Samaras, http://dbpedia.org/ontology/team, http://dbpedia.org/resource/Celtic_F.C., 2008, null, 1985, 8, 0.07547169811320754]
[http://dbpedia.org/resource/Georgios_Samaras, http://dbpedia.org/ontology/team, http://dbpedia.org/resource/Celtic_F.C., 2008, null, 2005, 1, 0.009433962264150943]
[http://dbpedia.org/resource/Georgios_Samaras, http://dbpedia.org/ontology/team, http://dbpedia.org/resource/Celtic_F.C., 2008, null, 2006, 2, 0.018867924528301886]
[http://dbpedia.org/resource/Georgios_Samaras, http://dbpedia.org/ontology/team, http://dbpedia.org/resource/Celtic_F.C., 2008, null, 2013, 16, 0.1509433962264151]
[http://dbpedia.org/resource/Georgios_Samaras, http://dbpedia.org/ontology/team, http://dbpedia.org/resource/Celtic_F.C., 2008, null, 2010, 4, 0.03773584905660377]
[http://dbpedia.org/resource/Georgios_Samaras, http://dbpedia.org/ontology/team, http://dbpedia.org/resource/Celtic_F.C., 2008, null, 2009, 4, 0.03773584905660377]
[http://dbpedia.org/resource/Georgios_Samaras, http://dbpedia.org/ontology/team, http://dbpedia.org/resource/Celtic_F.C., 2008, null, 2008, 14, 0.1320754716981132]
[http://dbpedia.org/resource/Theo_Walcott, http://dbpedia.org/ontology/team, http://dbpedia.org/resource/A.F.C._Newbury, 1999, 2000, 2013, 1, 0.3333333333333333]
[http://dbpedia.org/resource/Theo_Walcott, http://dbpedia.org/ontology/team, http://dbpedia.org/resource/A.F.C._Newbury, 1999, 2000, 1989, 2, 0.6666666666666666]
[http://dbpedia.org/resource/Theo_Walcott, http://dbpedia.org/ontology/team, http://dbpedia.org/resource/Southampton_F.C., 2004, 2006, 1901, 2, 0.08]
[http://dbpedia.org/resource/Theo_Walcott, http://dbpedia.org/ontology/team, http://dbpedia.org/resource/Southampton_F.C., 2004, 2006, 2006, 3, 0.12]
[http://dbpedia.org/resource/Theo_Walcott, http://dbpedia.org/ontology/team, http://dbpedia.org/resource/Southampton_F.C., 2004, 2006, 2005, 2, 0.08]
[http://dbpedia.org/resource/Theo_Walcott, http://dbpedia.org/ontology/team, http://dbpedia.org/resource/Southampton_F.C., 2004, 2006, 2007, 2, 0.08]
[http://dbpedia.org/resource/Theo_Walcott, http://dbpedia.org/ontology/team, http://dbpedia.org/resource/Southampton_F.C., 2004, 2006, 2013, 9, 0.36]
[http://dbpedia.org/resource/Theo_Walcott, http://dbpedia.org/ontology/team, http://dbpedia.org/resource/Southampton_F.C., 2004, 2006, 2012, 3, 0.12]
[http://dbpedia.org/resource/Theo_Walcott, http://dbpedia.org/ontology/team, http://dbpedia.org/resource/Southampton_F.C., 2004, 2006, 2008, 2, 0.08]
[http://dbpedia.org/resource/Theo_Walcott, http://dbpedia.org/ontology/team, http://dbpedia.org/resource/Southampton_F.C., 2004, 2006, 2010, 2, 0.08]
[http://dbpedia.org/resource/Hatem_Ben_Arfa, http://dbpedia.org/ontology/team, http://dbpedia.org/resource/Newcastle_United_F.C., 2011, 2011, 2008, 6, 0.03773584905660377]
[http://dbpedia.org/resource/Hatem_Ben_Arfa, http://dbpedia.org/ontology/team, http://dbpedia.org/resource/Newcastle_United_F.C., 2011, 2011, 1987, 4, 0.025157232704402517]
[http://dbpedia.org/resource/Hatem_Ben_Arfa, http://dbpedia.org/ontology/team, http://dbpedia.org/resource/Newcastle_United_F.C., 2011, 2011, 2012, 13, 0.08176100628930817]
[http://dbpedia.org/resource/Hatem_Ben_Arfa, http://dbpedia.org/ontology/team, http://dbpedia.org/resource/Newcastle_United_F.C., 2011, 2011, 2015, 2, 0.012578616352201259]
[http://dbpedia.org/resource/Hatem_Ben_Arfa, http://dbpedia.org/ontology/team, http://dbpedia.org/resource/Newcastle_United_F.C., 2011, 2011, 2011, 8, 0.050314465408805034]
[http://dbpedia.org/resource/Hatem_Ben_Arfa, http://dbpedia.org/ontology/team, http://dbpedia.org/resource/Newcastle_United_F.C., 2011, 2011, 2004, 1, 0.006289308176100629]
[http://dbpedia.org/resource/Hatem_Ben_Arfa, http://dbpedia.org/ontology/team, http://dbpedia.org/resource/Newcastle_United_F.C., 2011, 2011, 2013, 113, 0.710691823899371]
[http://dbpedia.org/resource/Hatem_Ben_Arfa, http://dbpedia.org/ontology/team, http://dbpedia.org/resource/Newcastle_United_F.C., 2011, 2011, 2014, 1, 0.006289308176100629]
[http://dbpedia.org/resource/Hatem_Ben_Arfa, http://dbpedia.org/ontology/team, http://dbpedia.org/resource/Newcastle_United_F.C., 2011, 2011, 2010, 11, 0.06918238993710692]
[http://dbpedia.org/resource/Hatem_Ben_Arfa, http://dbpedia.org/ontology/team, http://dbpedia.org/resource/Olympique_Lyonnais, 2004, 2008, 2013, 1, 0.14285714285714285]
[http://dbpedia.org/resource/Hatem_Ben_Arfa, http://dbpedia.org/ontology/team, http://dbpedia.org/resource/Olympique_Lyonnais, 2004, 2008, 1987, 1, 0.14285714285714285]
[http://dbpedia.org/resource/Hatem_Ben_Arfa, http://dbpedia.org/ontology/team, http://dbpedia.org/resource/Olympique_Lyonnais, 2004, 2008, 2008, 4, 0.5714285714285714]
[http://dbpedia.org/resource/Hatem_Ben_Arfa, http://dbpedia.org/ontology/team, http://dbpedia.org/resource/Olympique_Lyonnais, 2004, 2008, 2005, 1, 0.14285714285714285]
[http://dbpedia.org/resource/Hatem_Ben_Arfa, http://dbpedia.org/ontology/team, http://dbpedia.org/resource/Olympique_de_Marseille, 2008, 2011, 2010, 12, 0.41379310344827586]
[http://dbpedia.org/resource/Hatem_Ben_Arfa, http://dbpedia.org/ontology/team, http://dbpedia.org/resource/Olympique_de_Marseille, 2008, 2011, 2008, 5, 0.1724137931034483]
[http://dbpedia.org/resource/Hatem_Ben_Arfa, http://dbpedia.org/ontology/team, http://dbpedia.org/resource/Olympique_de_Marseille, 2008, 2011, 2004, 1, 0.034482758620689655]
[http://dbpedia.org/resource/Hatem_Ben_Arfa, http://dbpedia.org/ontology/team, http://dbpedia.org/resource/Olympique_de_Marseille, 2008, 2011, 2015, 1, 0.034482758620689655]
[http://dbpedia.org/resource/Hatem_Ben_Arfa, http://dbpedia.org/ontology/team, http://dbpedia.org/resource/Olympique_de_Marseille, 2008, 2011, 2009, 5, 0.1724137931034483]
[http://dbpedia.org/resource/Hatem_Ben_Arfa, http://dbpedia.org/ontology/team, http://dbpedia.org/resource/Olympique_de_Marseille, 2008, 2011, 2013, 1, 0.034482758620689655]
[http://dbpedia.org/resource/Hatem_Ben_Arfa, http://dbpedia.org/ontology/team, http://dbpedia.org/resource/Olympique_de_Marseille, 2008, 2011, 2011, 2, 0.06896551724137931]
[http://dbpedia.org/resource/Hatem_Ben_Arfa, http://dbpedia.org/ontology/team, http://dbpedia.org/resource/Olympique_de_Marseille, 2008, 2011, 1987, 2, 0.06896551724137931]
[http://dbpedia.org/resource/Clint_Dempsey, http://dbpedia.org/ontology/team, http://dbpedia.org/resource/Furman_University, 2001, 2003, 2004, 3, 0.08333333333333333]
[http://dbpedia.org/resource/Clint_Dempsey, http://dbpedia.org/ontology/team, http://dbpedia.org/resource/Furman_University, 2001, 2003, 2006, 2, 0.05555555555555555]
[http://dbpedia.org/resource/Clint_Dempsey, http://dbpedia.org/ontology/team, http://dbpedia.org/resource/Furman_University, 2001, 2003, 2002, 1, 0.027777777777777776]
[http://dbpedia.org/resource/Clint_Dempsey, http://dbpedia.org/ontology/team, http://dbpedia.org/resource/Furman_University, 2001, 2003, 2003, 2, 0.05555555555555555]
[http://dbpedia.org/resource/Clint_Dempsey, http://dbpedia.org/ontology/team, http://dbpedia.org/resource/Furman_University, 2001, 2003, 2076, 2, 0.05555555555555555]
[http://dbpedia.org/resource/Clint_Dempsey, http://dbpedia.org/ontology/team, http://dbpedia.org/resource/Furman_University, 2001, 2003, 2011, 2, 0.05555555555555555]
[http://dbpedia.org/resource/Clint_Dempsey, http://dbpedia.org/ontology/team, http://dbpedia.org/resource/Furman_University, 2001, 2003, 2007, 1, 0.027777777777777776]
[http://dbpedia.org/resource/Clint_Dempsey, http://dbpedia.org/ontology/team, http://dbpedia.org/resource/Furman_University, 2001, 2003, 2012, 20, 0.5555555555555556]
[http://dbpedia.org/resource/Clint_Dempsey, http://dbpedia.org/ontology/team, http://dbpedia.org/resource/Furman_University, 2001, 2003, 2010, 1, 0.027777777777777776]
[http://dbpedia.org/resource/Clint_Dempsey, http://dbpedia.org/ontology/team, http://dbpedia.org/resource/Furman_University, 2001, 2003, 2000, 2, 0.05555555555555555]
[http://dbpedia.org/resource/Clint_Dempsey, http://dbpedia.org/ontology/team, http://dbpedia.org/resource/Fulham_F.C., 2007, null, 2007, 6, 0.11764705882352941]
[http://dbpedia.org/resource/Clint_Dempsey, http://dbpedia.org/ontology/team, http://dbpedia.org/resource/Fulham_F.C., 2007, null, 2002, 2, 0.0392156862745098]
[http://dbpedia.org/resource/Clint_Dempsey, http://dbpedia.org/ontology/team, http://dbpedia.org/resource/Fulham_F.C., 2007, null, 2013, 1, 0.0196078431372549]
[http://dbpedia.org/resource/Clint_Dempsey, http://dbpedia.org/ontology/team, http://dbpedia.org/resource/Fulham_F.C., 2007, null, 2003, 1, 0.0196078431372549]
[http://dbpedia.org/resource/Clint_Dempsey, http://dbpedia.org/ontology/team, http://dbpedia.org/resource/Fulham_F.C., 2007, null, 2010, 3, 0.058823529411764705]
[http://dbpedia.org/resource/Clint_Dempsey, http://dbpedia.org/ontology/team, http://dbpedia.org/resource/Fulham_F.C., 2007, null, 2012, 34, 0.6666666666666666]
[http://dbpedia.org/resource/Clint_Dempsey, http://dbpedia.org/ontology/team, http://dbpedia.org/resource/Fulham_F.C., 2007, null, 2004, 1, 0.0196078431372549]
[http://dbpedia.org/resource/Clint_Dempsey, http://dbpedia.org/ontology/team, http://dbpedia.org/resource/Fulham_F.C., 2007, null, 2011, 3, 0.058823529411764705]
[http://dbpedia.org/resource/Clint_Dempsey, http://dbpedia.org/ontology/team, http://dbpedia.org/resource/United_States_men's_national_soccer_team, 2004, null, 2014, 1, 0.03571428571428571]
[http://dbpedia.org/resource/Clint_Dempsey, http://dbpedia.org/ontology/team, http://dbpedia.org/resource/United_States_men's_national_soccer_team, 2004, null, 2006, 1, 0.03571428571428571]
[http://dbpedia.org/resource/Clint_Dempsey, http://dbpedia.org/ontology/team, http://dbpedia.org/resource/United_States_men's_national_soccer_team, 2004, null, 2011, 7, 0.25]
[http://dbpedia.org/resource/Clint_Dempsey, http://dbpedia.org/ontology/team, http://dbpedia.org/resource/United_States_men's_national_soccer_team, 2004, null, 2013, 5, 0.17857142857142858]
[http://dbpedia.org/resource/Clint_Dempsey, http://dbpedia.org/ontology/team, http://dbpedia.org/resource/United_States_men's_national_soccer_team, 2004, null, 2012, 14, 0.5]
[http://dbpedia.org/resource/Nani, http://dbpedia.org/ontology/team, http://dbpedia.org/resource/Manchester_United_F.C., 2007, null, 2011, 20, 0.1694915254237288]
[http://dbpedia.org/resource/Nani, http://dbpedia.org/ontology/team, http://dbpedia.org/resource/Manchester_United_F.C., 2007, null, 2014, 3, 0.025423728813559324]
[http://dbpedia.org/resource/Nani, http://dbpedia.org/ontology/team, http://dbpedia.org/resource/Manchester_United_F.C., 2007, null, 2010, 6, 0.05084745762711865]
[http://dbpedia.org/resource/Nani, http://dbpedia.org/ontology/team, http://dbpedia.org/resource/Manchester_United_F.C., 2007, null, 2013, 31, 0.2627118644067797]
[http://dbpedia.org/resource/Nani, http://dbpedia.org/ontology/team, http://dbpedia.org/resource/Manchester_United_F.C., 2007, null, 1986, 4, 0.03389830508474576]
[http://dbpedia.org/resource/Nani, http://dbpedia.org/ontology/team, http://dbpedia.org/resource/Manchester_United_F.C., 2007, null, 2006, 3, 0.025423728813559324]
[http://dbpedia.org/resource/Nani, http://dbpedia.org/ontology/team, http://dbpedia.org/resource/Manchester_United_F.C., 2007, null, 2007, 24, 0.2033898305084746]
[http://dbpedia.org/resource/Nani, http://dbpedia.org/ontology/team, http://dbpedia.org/resource/Manchester_United_F.C., 2007, null, 2012, 16, 0.13559322033898305]
[http://dbpedia.org/resource/Nani, http://dbpedia.org/ontology/team, http://dbpedia.org/resource/Manchester_United_F.C., 2007, null, 2005, 3, 0.025423728813559324]
[http://dbpedia.org/resource/Nani, http://dbpedia.org/ontology/team, http://dbpedia.org/resource/Manchester_United_F.C., 2007, null, 2009, 1, 0.00847457627118644]
[http://dbpedia.org/resource/Nani, http://dbpedia.org/ontology/team, http://dbpedia.org/resource/Manchester_United_F.C., 2007, null, 2008, 7, 0.059322033898305086]
[http://dbpedia.org/resource/Nani, http://dbpedia.org/ontology/team, http://dbpedia.org/resource/Real_Sport_Clube, 2000, 2003, 2005, 4, 1.0]
[http://dbpedia.org/resource/Nani, http://dbpedia.org/ontology/team, http://dbpedia.org/resource/Sporting_Clube_de_Portugal, 2003, 2007, 2014, 1, 0.01694915254237288]
[http://dbpedia.org/resource/Nani, http://dbpedia.org/ontology/team, http://dbpedia.org/resource/Sporting_Clube_de_Portugal, 2003, 2007, 2007, 30, 0.5084745762711864]
[http://dbpedia.org/resource/Nani, http://dbpedia.org/ontology/team, http://dbpedia.org/resource/Sporting_Clube_de_Portugal, 2003, 2007, 2004, 2, 0.03389830508474576]
[http://dbpedia.org/resource/Nani, http://dbpedia.org/ontology/team, http://dbpedia.org/resource/Sporting_Clube_de_Portugal, 2003, 2007, 2013, 1, 0.01694915254237288]
[http://dbpedia.org/resource/Nani, http://dbpedia.org/ontology/team, http://dbpedia.org/resource/Sporting_Clube_de_Portugal, 2003, 2007, 2008, 2, 0.03389830508474576]
[http://dbpedia.org/resource/Nani, http://dbpedia.org/ontology/team, http://dbpedia.org/resource/Sporting_Clube_de_Portugal, 2003, 2007, 2011, 8, 0.13559322033898305]
[http://dbpedia.org/resource/Nani, http://dbpedia.org/ontology/team, http://dbpedia.org/resource/Sporting_Clube_de_Portugal, 2003, 2007, 2006, 7, 0.11864406779661017]
[http://dbpedia.org/resource/Nani, http://dbpedia.org/ontology/team, http://dbpedia.org/resource/Sporting_Clube_de_Portugal, 2003, 2007, 2005, 8, 0.13559322033898305]
[http://dbpedia.org/resource/Nani, http://dbpedia.org/ontology/team, http://dbpedia.org/resource/Portugal_national_football_team, 2006, null, 1986, 4, 0.03773584905660377]
[http://dbpedia.org/resource/Nani, http://dbpedia.org/ontology/team, http://dbpedia.org/resource/Portugal_national_football_team, 2006, null, 2007, 20, 0.18867924528301888]
[http://dbpedia.org/resource/Nani, http://dbpedia.org/ontology/team, http://dbpedia.org/resource/Portugal_national_football_team, 2006, null, 2003, 2, 0.018867924528301886]
[http://dbpedia.org/resource/Nani, http://dbpedia.org/ontology/team, http://dbpedia.org/resource/Portugal_national_football_team, 2006, null, 2008, 8, 0.07547169811320754]
[http://dbpedia.org/resource/Nani, http://dbpedia.org/ontology/team, http://dbpedia.org/resource/Portugal_national_football_team, 2006, null, 2009, 1, 0.009433962264150943]
