[http://dbpedia.org/resource/Cristiano_Ronaldo, http://dbpedia.org/ontology/team, http://dbpedia.org/resource/C.D._Nacional, 1995, 1997, 1993, 2, 0.13333333333333333]
[http://dbpedia.org/resource/Nani, http://dbpedia.org/ontology/team, http://dbpedia.org/resource/Portugal_national_football_team, 2006, null, 2006, 9, 0.08490566037735849]
[http://dbpedia.org/resource/Nani, http://dbpedia.org/ontology/team, http://dbpedia.org/resource/Portugal_national_football_team, 2006, null, 2010, 25, 0.2358490566037736]
[http://dbpedia.org/resource/Nani, http://dbpedia.org/ontology/team, http://dbpedia.org/resource/Portugal_national_football_team, 2006, null, 2005, 3, 0.02830188679245283]
[http://dbpedia.org/resource/Nani, http://dbpedia.org/ontology/team, http://dbpedia.org/resource/Portugal_national_football_team, 2006, null, 2013, 9, 0.08490566037735849]
[http://dbpedia.org/resource/Nani, http://dbpedia.org/ontology/team, http://dbpedia.org/resource/Portugal_national_football_team, 2006, null, 2012, 20, 0.18867924528301888]
[http://dbpedia.org/resource/Nani, http://dbpedia.org/ontology/team, http://dbpedia.org/resource/Portugal_national_football_team, 2006, null, 2011, 5, 0.04716981132075472]
[http://dbpedia.org/resource/Arjen_Robben, http://dbpedia.org/ontology/team, http://dbpedia.org/resource/PSV_Eindhoven, 2002, 2004, 1984, 1, 0.05555555555555555]
[http://dbpedia.org/resource/Arjen_Robben, http://dbpedia.org/ontology/team, http://dbpedia.org/resource/PSV_Eindhoven, 2002, 2004, 2007, 3, 0.16666666666666666]
[http://dbpedia.org/resource/Arjen_Robben, http://dbpedia.org/ontology/team, http://dbpedia.org/resource/PSV_Eindhoven, 2002, 2004, 2002, 3, 0.16666666666666666]
[http://dbpedia.org/resource/Arjen_Robben, http://dbpedia.org/ontology/team, http://dbpedia.org/resource/PSV_Eindhoven, 2002, 2004, 2004, 6, 0.3333333333333333]
[http://dbpedia.org/resource/Arjen_Robben, http://dbpedia.org/ontology/team, http://dbpedia.org/resource/PSV_Eindhoven, 2002, 2004, 2009, 3, 0.16666666666666666]
[http://dbpedia.org/resource/Arjen_Robben, http://dbpedia.org/ontology/team, http://dbpedia.org/resource/PSV_Eindhoven, 2002, 2004, 2000, 2, 0.1111111111111111]
[http://dbpedia.org/resource/Arjen_Robben, http://dbpedia.org/ontology/team, http://dbpedia.org/resource/Real_Madrid_C.F., 2007, 2009, 2012, 2, 0.07692307692307693]
[http://dbpedia.org/resource/Arjen_Robben, http://dbpedia.org/ontology/team, http://dbpedia.org/resource/Real_Madrid_C.F., 2007, 2009, 2002, 1, 0.038461538461538464]
[http://dbpedia.org/resource/Arjen_Robben, http://dbpedia.org/ontology/team, http://dbpedia.org/resource/Real_Madrid_C.F., 2007, 2009, 2009, 9, 0.34615384615384615]
[http://dbpedia.org/resource/Arjen_Robben, http://dbpedia.org/ontology/team, http://dbpedia.org/resource/Real_Madrid_C.F., 2007, 2009, 1984, 3, 0.11538461538461539]
[http://dbpedia.org/resource/Arjen_Robben, http://dbpedia.org/ontology/team, http://dbpedia.org/resource/Real_Madrid_C.F., 2007, 2009, 2013, 4, 0.15384615384615385]
[http://dbpedia.org/resource/Arjen_Robben, http://dbpedia.org/ontology/team, http://dbpedia.org/resource/Real_Madrid_C.F., 2007, 2009, 2007, 7, 0.2692307692307692]
[http://dbpedia.org/resource/Arjen_Robben, http://dbpedia.org/ontology/team, http://dbpedia.org/resource/Chelsea_F.C., 2004, 2007, 2007, 4, 0.08333333333333333]
[http://dbpedia.org/resource/Arjen_Robben, http://dbpedia.org/ontology/team, http://dbpedia.org/resource/Chelsea_F.C., 2004, 2007, 2002, 3, 0.0625]
[http://dbpedia.org/resource/Arjen_Robben, http://dbpedia.org/ontology/team, http://dbpedia.org/resource/Chelsea_F.C., 2004, 2007, 2012, 13, 0.2708333333333333]
[http://dbpedia.org/resource/Arjen_Robben, http://dbpedia.org/ontology/team, http://dbpedia.org/resource/Chelsea_F.C., 2004, 2007, 2011, 1, 0.020833333333333332]
[http://dbpedia.org/resource/Arjen_Robben, http://dbpedia.org/ontology/team, http://dbpedia.org/resource/Chelsea_F.C., 2004, 2007, 1967, 1, 0.020833333333333332]
[http://dbpedia.org/resource/Arjen_Robben, http://dbpedia.org/ontology/team, http://dbpedia.org/resource/Chelsea_F.C., 2004, 2007, 2009, 7, 0.14583333333333334]
[http://dbpedia.org/resource/Arjen_Robben, http://dbpedia.org/ontology/team, http://dbpedia.org/resource/Chelsea_F.C., 2004, 2007, 2004, 9, 0.1875]
[http://dbpedia.org/resource/Arjen_Robben, http://dbpedia.org/ontology/team, http://dbpedia.org/resource/Chelsea_F.C., 2004, 2007, 2013, 5, 0.10416666666666667]
[http://dbpedia.org/resource/Arjen_Robben, http://dbpedia.org/ontology/team, http://dbpedia.org/resource/Chelsea_F.C., 2004, 2007, 2005, 2, 0.041666666666666664]
[http://dbpedia.org/resource/Arjen_Robben, http://dbpedia.org/ontology/team, http://dbpedia.org/resource/Chelsea_F.C., 2004, 2007, 1984, 1, 0.020833333333333332]
[http://dbpedia.org/resource/Arjen_Robben, http://dbpedia.org/ontology/team, http://dbpedia.org/resource/Chelsea_F.C., 2004, 2007, 2000, 1, 0.020833333333333332]
[http://dbpedia.org/resource/Arjen_Robben, http://dbpedia.org/ontology/team, http://dbpedia.org/resource/Chelsea_F.C., 2004, 2007, 1968, 1, 0.020833333333333332]
[http://dbpedia.org/resource/Arjen_Robben, http://dbpedia.org/ontology/team, http://dbpedia.org/resource/FC_Groningen, 1996, 2000, 2013, 2, 0.16666666666666666]
[http://dbpedia.org/resource/Arjen_Robben, http://dbpedia.org/ontology/team, http://dbpedia.org/resource/FC_Groningen, 1996, 2000, 2004, 2, 0.16666666666666666]
[http://dbpedia.org/resource/Arjen_Robben, http://dbpedia.org/ontology/team, http://dbpedia.org/resource/FC_Groningen, 1996, 2000, 2000, 1, 0.08333333333333333]
[http://dbpedia.org/resource/Arjen_Robben, http://dbpedia.org/ontology/team, http://dbpedia.org/resource/FC_Groningen, 1996, 2000, 2002, 4, 0.3333333333333333]
[http://dbpedia.org/resource/Arjen_Robben, http://dbpedia.org/ontology/team, http://dbpedia.org/resource/FC_Groningen, 1996, 2000, 2007, 1, 0.08333333333333333]
[http://dbpedia.org/resource/Arjen_Robben, http://dbpedia.org/ontology/team, http://dbpedia.org/resource/FC_Groningen, 1996, 2000, 2009, 1, 0.08333333333333333]
[http://dbpedia.org/resource/Arjen_Robben, http://dbpedia.org/ontology/team, http://dbpedia.org/resource/FC_Groningen, 1996, 2000, 2001, 1, 0.08333333333333333]
[http://dbpedia.org/resource/Arjen_Robben, http://dbpedia.org/ontology/team, http://dbpedia.org/resource/Netherlands_national_football_team, 2003, null, 2010, 1, 0.5]
[http://dbpedia.org/resource/Arjen_Robben, http://dbpedia.org/ontology/team, http://dbpedia.org/resource/Netherlands_national_football_team, 2003, null, 2012, 1, 0.5]
[http://dbpedia.org/resource/Arjen_Robben, http://dbpedia.org/ontology/team, http://dbpedia.org/resource/FC_Bayern_Munich, 2009, null, 2015, 2, 0.020618556701030927]
[http://dbpedia.org/resource/Arjen_Robben, http://dbpedia.org/ontology/team, http://dbpedia.org/resource/FC_Bayern_Munich, 2009, null, 1755, 2, 0.020618556701030927]
[http://dbpedia.org/resource/Arjen_Robben, http://dbpedia.org/ontology/team, http://dbpedia.org/resource/FC_Bayern_Munich, 2009, null, 2013, 58, 0.5979381443298969]
[http://dbpedia.org/resource/Arjen_Robben, http://dbpedia.org/ontology/team, http://dbpedia.org/resource/FC_Bayern_Munich, 2009, null, 2010, 5, 0.05154639175257732]
[http://dbpedia.org/resource/Arjen_Robben, http://dbpedia.org/ontology/team, http://dbpedia.org/resource/FC_Bayern_Munich, 2009, null, 1984, 1, 0.010309278350515464]
[http://dbpedia.org/resource/Arjen_Robben, http://dbpedia.org/ontology/team, http://dbpedia.org/resource/FC_Bayern_Munich, 2009, null, 2012, 18, 0.18556701030927836]
[http://dbpedia.org/resource/Arjen_Robben, http://dbpedia.org/ontology/team, http://dbpedia.org/resource/FC_Bayern_Munich, 2009, null, 2011, 1, 0.010309278350515464]
[http://dbpedia.org/resource/Arjen_Robben, http://dbpedia.org/ontology/team, http://dbpedia.org/resource/FC_Bayern_Munich, 2009, null, 2009, 10, 0.10309278350515463]
[http://dbpedia.org/resource/Neymar, http://dbpedia.org/ontology/team, http://dbpedia.org/resource/Brazil_national_football_team, 2010, null, 2013, 45, 0.30201342281879195]
[http://dbpedia.org/resource/Neymar, http://dbpedia.org/ontology/team, http://dbpedia.org/resource/Brazil_national_football_team, 2010, null, 1992, 8, 0.053691275167785234]
[http://dbpedia.org/resource/Neymar, http://dbpedia.org/ontology/team, http://dbpedia.org/resource/Brazil_national_football_team, 2010, null, 2011, 21, 0.14093959731543623]
[http://dbpedia.org/resource/Neymar, http://dbpedia.org/ontology/team, http://dbpedia.org/resource/Brazil_national_football_team, 2010, null, 1998, 2, 0.013422818791946308]
[http://dbpedia.org/resource/Neymar, http://dbpedia.org/ontology/team, http://dbpedia.org/resource/Brazil_national_football_team, 2010, null, 2012, 28, 0.18791946308724833]
[http://dbpedia.org/resource/Neymar, http://dbpedia.org/ontology/team, http://dbpedia.org/resource/Brazil_national_football_team, 2010, null, 2008, 1, 0.006711409395973154]
[http://dbpedia.org/resource/Neymar, http://dbpedia.org/ontology/team, http://dbpedia.org/resource/Brazil_national_football_team, 2010, null, 2002, 2, 0.013422818791946308]
[http://dbpedia.org/resource/Neymar, http://dbpedia.org/ontology/team, http://dbpedia.org/resource/Brazil_national_football_team, 2010, null, 2009, 9, 0.06040268456375839]
[http://dbpedia.org/resource/Neymar, http://dbpedia.org/ontology/team, http://dbpedia.org/resource/Brazil_national_football_team, 2010, null, 2014, 14, 0.09395973154362416]
[http://dbpedia.org/resource/Neymar, http://dbpedia.org/ontology/team, http://dbpedia.org/resource/Brazil_national_football_team, 2010, null, 2010, 13, 0.087248322147651]
[http://dbpedia.org/resource/Neymar, http://dbpedia.org/ontology/team, http://dbpedia.org/resource/Brazil_national_football_team, 2010, null, 2003, 5, 0.03355704697986577]
[http://dbpedia.org/resource/Neymar, http://dbpedia.org/ontology/team, http://dbpedia.org/resource/Brazil_national_football_team, 2010, null, 1982, 1, 0.006711409395973154]
[http://dbpedia.org/resource/Rafael_van_der_Vaart, http://dbpedia.org/ontology/team, http://dbpedia.org/resource/Hamburger_SV, 2005, 2008, 2006, 1, 0.038461538461538464]
[http://dbpedia.org/resource/Rafael_van_der_Vaart, http://dbpedia.org/ontology/team, http://dbpedia.org/resource/Hamburger_SV, 2005, 2008, 1983, 3, 0.11538461538461539]
[http://dbpedia.org/resource/Rafael_van_der_Vaart, http://dbpedia.org/ontology/team, http://dbpedia.org/resource/Hamburger_SV, 2005, 2008, 2015, 3, 0.11538461538461539]
[http://dbpedia.org/resource/Rafael_van_der_Vaart, http://dbpedia.org/ontology/team, http://dbpedia.org/resource/Hamburger_SV, 2005, 2008, 2012, 7, 0.2692307692307692]
[http://dbpedia.org/resource/Rafael_van_der_Vaart, http://dbpedia.org/ontology/team, http://dbpedia.org/resource/Hamburger_SV, 2005, 2008, 2013, 5, 0.19230769230769232]
[http://dbpedia.org/resource/Rafael_van_der_Vaart, http://dbpedia.org/ontology/team, http://dbpedia.org/resource/Hamburger_SV, 2005, 2008, 2005, 3, 0.11538461538461539]
[http://dbpedia.org/resource/Rafael_van_der_Vaart, http://dbpedia.org/ontology/team, http://dbpedia.org/resource/Hamburger_SV, 2005, 2008, 2010, 3, 0.11538461538461539]
[http://dbpedia.org/resource/Rafael_van_der_Vaart, http://dbpedia.org/ontology/team, http://dbpedia.org/resource/Hamburger_SV, 2005, 2008, 2008, 1, 0.038461538461538464]
[http://dbpedia.org/resource/Rafael_van_der_Vaart, http://dbpedia.org/ontology/team, http://dbpedia.org/resource/Real_Madrid_C.F., 2008, 2010, 1755, 1, 0.043478260869565216]
[http://dbpedia.org/resource/Rafael_van_der_Vaart, http://dbpedia.org/ontology/team, http://dbpedia.org/resource/Real_Madrid_C.F., 2008, 2010, 2012, 1, 0.043478260869565216]
[http://dbpedia.org/resource/Rafael_van_der_Vaart, http://dbpedia.org/ontology/team, http://dbpedia.org/resource/Real_Madrid_C.F., 2008, 2010, 1983, 1, 0.043478260869565216]
[http://dbpedia.org/resource/Rafael_van_der_Vaart, http://dbpedia.org/ontology/team, http://dbpedia.org/resource/Real_Madrid_C.F., 2008, 2010, 2008, 7, 0.30434782608695654]
[http://dbpedia.org/resource/Rafael_van_der_Vaart, http://dbpedia.org/ontology/team, http://dbpedia.org/resource/Real_Madrid_C.F., 2008, 2010, 2010, 11, 0.4782608695652174]
[http://dbpedia.org/resource/Rafael_van_der_Vaart, http://dbpedia.org/ontology/team, http://dbpedia.org/resource/Real_Madrid_C.F., 2008, 2010, 2013, 2, 0.08695652173913043]
[http://dbpedia.org/resource/Rafael_van_der_Vaart, http://dbpedia.org/ontology/team, http://dbpedia.org/resource/Tottenham_Hotspur_F.C., 2010, null, 2011, 5, 0.11627906976744186]
[http://dbpedia.org/resource/Rafael_van_der_Vaart, http://dbpedia.org/ontology/team, http://dbpedia.org/resource/Tottenham_Hotspur_F.C., 2010, null, 2015, 2, 0.046511627906976744]
[http://dbpedia.org/resource/Rafael_van_der_Vaart, http://dbpedia.org/ontology/team, http://dbpedia.org/resource/Tottenham_Hotspur_F.C., 2010, null, 2008, 3, 0.06976744186046512]
[http://dbpedia.org/resource/Rafael_van_der_Vaart, http://dbpedia.org/ontology/team, http://dbpedia.org/resource/Tottenham_Hotspur_F.C., 2010, null, 2013, 4, 0.09302325581395349]
[http://dbpedia.org/resource/Rafael_van_der_Vaart, http://dbpedia.org/ontology/team, http://dbpedia.org/resource/Tottenham_Hotspur_F.C., 2010, null, 2005, 1, 0.023255813953488372]
[http://dbpedia.org/resource/Rafael_van_der_Vaart, http://dbpedia.org/ontology/team, http://dbpedia.org/resource/Tottenham_Hotspur_F.C., 2010, null, 2010, 21, 0.4883720930232558]
[http://dbpedia.org/resource/Rafael_van_der_Vaart, http://dbpedia.org/ontology/team, http://dbpedia.org/resource/Tottenham_Hotspur_F.C., 2010, null, 2012, 7, 0.16279069767441862]
[http://dbpedia.org/resource/Rafael_van_der_Vaart, http://dbpedia.org/ontology/team, http://dbpedia.org/resource/AFC_Ajax, 2000, 2000, 2012, 1, 0.14285714285714285]
[http://dbpedia.org/resource/Rafael_van_der_Vaart, http://dbpedia.org/ontology/team, http://dbpedia.org/resource/AFC_Ajax, 2000, 2000, 1997, 1, 0.14285714285714285]
[http://dbpedia.org/resource/Rafael_van_der_Vaart, http://dbpedia.org/ontology/team, http://dbpedia.org/resource/AFC_Ajax, 2000, 2000, 2005, 4, 0.5714285714285714]
[http://dbpedia.org/resource/Rafael_van_der_Vaart, http://dbpedia.org/ontology/team, http://dbpedia.org/resource/AFC_Ajax, 2000, 2000, 2001, 1, 0.14285714285714285]
[http://dbpedia.org/resource/Klaas-Jan_Huntelaar, http://dbpedia.org/ontology/team, http://dbpedia.org/resource/PSV_Eindhoven, 2002, 2004, 2006, 1, 0.125]
[http://dbpedia.org/resource/Klaas-Jan_Huntelaar, http://dbpedia.org/ontology/team, http://dbpedia.org/resource/PSV_Eindhoven, 2002, 2004, 2010, 1, 0.125]
[http://dbpedia.org/resource/Klaas-Jan_Huntelaar, http://dbpedia.org/ontology/team, http://dbpedia.org/resource/PSV_Eindhoven, 2002, 2004, 2004, 3, 0.375]
[http://dbpedia.org/resource/Klaas-Jan_Huntelaar, http://dbpedia.org/ontology/team, http://dbpedia.org/resource/PSV_Eindhoven, 2002, 2004, 2007, 1, 0.125]
[http://dbpedia.org/resource/Klaas-Jan_Huntelaar, http://dbpedia.org/ontology/team, http://dbpedia.org/resource/PSV_Eindhoven, 2002, 2004, 2003, 1, 0.125]
[http://dbpedia.org/resource/Klaas-Jan_Huntelaar, http://dbpedia.org/ontology/team, http://dbpedia.org/resource/PSV_Eindhoven, 2002, 2004, 2002, 1, 0.125]
[http://dbpedia.org/resource/Klaas-Jan_Huntelaar, http://dbpedia.org/ontology/team, http://dbpedia.org/resource/AGOVV_Apeldoorn, 2003, 2004, 2006, 1, 0.05263157894736842]
[http://dbpedia.org/resource/Klaas-Jan_Huntelaar, http://dbpedia.org/ontology/team, http://dbpedia.org/resource/AGOVV_Apeldoorn, 2003, 2004, 2003, 6, 0.3157894736842105]
[http://dbpedia.org/resource/Klaas-Jan_Huntelaar, http://dbpedia.org/ontology/team, http://dbpedia.org/resource/AGOVV_Apeldoorn, 2003, 2004, 2002, 1, 0.05263157894736842]
[http://dbpedia.org/resource/Klaas-Jan_Huntelaar, http://dbpedia.org/ontology/team, http://dbpedia.org/resource/AGOVV_Apeldoorn, 2003, 2004, 2013, 2, 0.10526315789473684]
[http://dbpedia.org/resource/Klaas-Jan_Huntelaar, http://dbpedia.org/ontology/team, http://dbpedia.org/resource/AGOVV_Apeldoorn, 2003, 2004, 2179, 1, 0.05263157894736842]
[http://dbpedia.org/resource/Klaas-Jan_Huntelaar, http://dbpedia.org/ontology/team, http://dbpedia.org/resource/AGOVV_Apeldoorn, 2003, 2004, 2004, 5, 0.2631578947368421]
[http://dbpedia.org/resource/Klaas-Jan_Huntelaar, http://dbpedia.org/ontology/team, http://dbpedia.org/resource/AGOVV_Apeldoorn, 2003, 2004, 2010, 1, 0.05263157894736842]
[http://dbpedia.org/resource/Klaas-Jan_Huntelaar, http://dbpedia.org/ontology/team, http://dbpedia.org/resource/AGOVV_Apeldoorn, 2003, 2004, 2009, 2, 0.10526315789473684]
[http://dbpedia.org/resource/Klaas-Jan_Huntelaar, http://dbpedia.org/ontology/team, http://dbpedia.org/resource/SC_Heerenveen, 2004, 2006, 2006, 4, 0.21052631578947367]
[http://dbpedia.org/resource/Klaas-Jan_Huntelaar, http://dbpedia.org/ontology/team, http://dbpedia.org/resource/SC_Heerenveen, 2004, 2006, 2007, 2, 0.10526315789473684]
[http://dbpedia.org/resource/Klaas-Jan_Huntelaar, http://dbpedia.org/ontology/team, http://dbpedia.org/resource/SC_Heerenveen, 2004, 2006, 2009, 3, 0.15789473684210525]
[http://dbpedia.org/resource/Klaas-Jan_Huntelaar, http://dbpedia.org/ontology/team, http://dbpedia.org/resource/SC_Heerenveen, 2004, 2006, 2002, 1, 0.05263157894736842]
[http://dbpedia.org/resource/Klaas-Jan_Huntelaar, http://dbpedia.org/ontology/team, http://dbpedia.org/resource/SC_Heerenveen, 2004, 2006, 2008, 2, 0.10526315789473684]
[http://dbpedia.org/resource/Klaas-Jan_Huntelaar, http://dbpedia.org/ontology/team, http://dbpedia.org/resource/SC_Heerenveen, 2004, 2006, 2005, 2, 0.10526315789473684]
[http://dbpedia.org/resource/Klaas-Jan_Huntelaar, http://dbpedia.org/ontology/team, http://dbpedia.org/resource/SC_Heerenveen, 2004, 2006, 2004, 4, 0.21052631578947367]
[http://dbpedia.org/resource/Klaas-Jan_Huntelaar, http://dbpedia.org/ontology/team, http://dbpedia.org/resource/SC_Heerenveen, 2004, 2006, 2003, 1, 0.05263157894736842]
[http://dbpedia.org/resource/Klaas-Jan_Huntelaar, http://dbpedia.org/ontology/team, http://dbpedia.org/resource/A.C._Milan, 2009, 2010, 2010, 4, 0.8]
[http://dbpedia.org/resource/Klaas-Jan_Huntelaar, http://dbpedia.org/ontology/team, http://dbpedia.org/resource/A.C._Milan, 2009, 2010, 1983, 1, 0.2]
[http://dbpedia.org/resource/Klaas-Jan_Huntelaar, http://dbpedia.org/ontology/team, http://dbpedia.org/resource/AFC_Ajax, 2006, 2009, 2006, 5, 0.22727272727272727]
[http://dbpedia.org/resource/Klaas-Jan_Huntelaar, http://dbpedia.org/ontology/team, http://dbpedia.org/resource/AFC_Ajax, 2006, 2009, 1994, 1, 0.045454545454545456]
[http://dbpedia.org/resource/Klaas-Jan_Huntelaar, http://dbpedia.org/ontology/team, http://dbpedia.org/resource/AFC_Ajax, 2006, 2009, 2007, 2, 0.09090909090909091]
[http://dbpedia.org/resource/Klaas-Jan_Huntelaar, http://dbpedia.org/ontology/team, http://dbpedia.org/resource/AFC_Ajax, 2006, 2009, 2004, 3, 0.13636363636363635]
[http://dbpedia.org/resource/Klaas-Jan_Huntelaar, http://dbpedia.org/ontology/team, http://dbpedia.org/resource/AFC_Ajax, 2006, 2009, 2008, 5, 0.22727272727272727]
[http://dbpedia.org/resource/Klaas-Jan_Huntelaar, http://dbpedia.org/ontology/team, http://dbpedia.org/resource/AFC_Ajax, 2006, 2009, 2009, 3, 0.13636363636363635]
[http://dbpedia.org/resource/Klaas-Jan_Huntelaar, http://dbpedia.org/ontology/team, http://dbpedia.org/resource/AFC_Ajax, 2006, 2009, 2010, 2, 0.09090909090909091]
[http://dbpedia.org/resource/Klaas-Jan_Huntelaar, http://dbpedia.org/ontology/team, http://dbpedia.org/resource/AFC_Ajax, 2006, 2009, 2005, 1, 0.045454545454545456]
[http://dbpedia.org/resource/Klaas-Jan_Huntelaar, http://dbpedia.org/ontology/team, http://dbpedia.org/resource/Real_Madrid_C.F., 2009, null, 2009, 2, 0.2222222222222222]
[http://dbpedia.org/resource/Klaas-Jan_Huntelaar, http://dbpedia.org/ontology/team, http://dbpedia.org/resource/Real_Madrid_C.F., 2009, null, 2013, 3, 0.3333333333333333]
[http://dbpedia.org/resource/Klaas-Jan_Huntelaar, http://dbpedia.org/ontology/team, http://dbpedia.org/resource/Real_Madrid_C.F., 2009, null, 2008, 3, 0.3333333333333333]
[http://dbpedia.org/resource/Klaas-Jan_Huntelaar, http://dbpedia.org/ontology/team, http://dbpedia.org/resource/Real_Madrid_C.F., 2009, null, 2006, 1, 0.1111111111111111]
[http://dbpedia.org/resource/Gary_Hooper, http://dbpedia.org/ontology/team, http://dbpedia.org/resource/Scunthorpe_United_F.C., 2008, 2010, 2010, 5, 0.08928571428571429]
[http://dbpedia.org/resource/Gary_Hooper, http://dbpedia.org/ontology/team, http://dbpedia.org/resource/Scunthorpe_United_F.C., 2008, 2010, 2012, 2, 0.03571428571428571]
[http://dbpedia.org/resource/Gary_Hooper, http://dbpedia.org/ontology/team, http://dbpedia.org/resource/Scunthorpe_United_F.C., 2008, 2010, 2007, 1, 0.017857142857142856]
[http://dbpedia.org/resource/Gary_Hooper, http://dbpedia.org/ontology/team, http://dbpedia.org/resource/Scunthorpe_United_F.C., 2008, 2010, 2011, 1, 0.017857142857142856]
[http://dbpedia.org/resource/Gary_Hooper, http://dbpedia.org/ontology/team, http://dbpedia.org/resource/Scunthorpe_United_F.C., 2008, 2010, 2013, 40, 0.7142857142857143]
[http://dbpedia.org/resource/Gary_Hooper, http://dbpedia.org/ontology/team, http://dbpedia.org/resource/Scunthorpe_United_F.C., 2008, 2010, 1988, 3, 0.05357142857142857]
[http://dbpedia.org/resource/Gary_Hooper, http://dbpedia.org/ontology/team, http://dbpedia.org/resource/Scunthorpe_United_F.C., 2008, 2010, 2009, 1, 0.017857142857142856]
[http://dbpedia.org/resource/Gary_Hooper, http://dbpedia.org/ontology/team, http://dbpedia.org/resource/Scunthorpe_United_F.C., 2008, 2010, 2008, 3, 0.05357142857142857]
[http://dbpedia.org/resource/Gary_Hooper, http://dbpedia.org/ontology/team, http://dbpedia.org/resource/Celtic_F.C., 2010, null, 2011, 4, 0.047058823529411764]
[http://dbpedia.org/resource/Gary_Hooper, http://dbpedia.org/ontology/team, http://dbpedia.org/resource/Celtic_F.C., 2010, null, 2008, 1, 0.011764705882352941]
[http://dbpedia.org/resource/Gary_Hooper, http://dbpedia.org/ontology/team, http://dbpedia.org/resource/Celtic_F.C., 2010, null, 2012, 16, 0.18823529411764706]
[http://dbpedia.org/resource/Gary_Hooper, http://dbpedia.org/ontology/team, http://dbpedia.org/resource/Celtic_F.C., 2010, null, 1988, 5, 0.058823529411764705]
[http://dbpedia.org/resource/Gary_Hooper, http://dbpedia.org/ontology/team, http://dbpedia.org/resource/Celtic_F.C., 2010, null, 2009, 1, 0.011764705882352941]
[http://dbpedia.org/resource/Gary_Hooper, http://dbpedia.org/ontology/team, http://dbpedia.org/resource/Celtic_F.C., 2010, null, 2013, 46, 0.5411764705882353]
[http://dbpedia.org/resource/Gary_Hooper, http://dbpedia.org/ontology/team, http://dbpedia.org/resource/Celtic_F.C., 2010, null, 2010, 11, 0.12941176470588237]
[http://dbpedia.org/resource/Gary_Hooper, http://dbpedia.org/ontology/team, http://dbpedia.org/resource/Celtic_F.C., 2010, null, 2001, 1