[http://dbpedia.org/resource/Lionel_Messi, http://dbpedia.org/ontology/team, http://dbpedia.org/resource/FC_Barcelona, 2004, 2003, 2009, 9, 0.03614457831325301]
[http://dbpedia.org/resource/Lionel_Messi, http://dbpedia.org/ontology/team, http://dbpedia.org/resource/FC_Barcelona, 2004, 2003, 2016, 1, 0.004016064257028112]
[http://dbpedia.org/resource/Lionel_Messi, http://dbpedia.org/ontology/team, http://dbpedia.org/resource/FC_Barcelona, 2004, 2003, 1995, 1, 0.004016064257028112]
[http://dbpedia.org/resource/Lionel_Messi, http://dbpedia.org/ontology/team, http://dbpedia.org/resource/FC_Barcelona, 2004, 2003, 2004, 3, 0.012048192771084338]
[http://dbpedia.org/resource/Lionel_Messi, http://dbpedia.org/ontology/team, http://dbpedia.org/resource/FC_Barcelona, 2004, 2003, 2013, 56, 0.2248995983935743]
[http://dbpedia.org/resource/Lionel_Messi, http://dbpedia.org/ontology/team, http://dbpedia.org/resource/FC_Barcelona, 2004, 2003, 2011, 33, 0.13253012048192772]
[http://dbpedia.org/resource/Lionel_Messi, http://dbpedia.org/ontology/team, http://dbpedia.org/resource/FC_Barcelona, 2004, 2003, 2003, 2, 0.008032128514056224]
[http://dbpedia.org/resource/Lionel_Messi, http://dbpedia.org/ontology/team, http://dbpedia.org/resource/FC_Barcelona, 2004, 2003, 2018, 4, 0.01606425702811245]
[http://dbpedia.org/resource/Lionel_Messi, http://dbpedia.org/ontology/team, http://dbpedia.org/resource/FC_Barcelona, 2004, 2003, 2010, 10, 0.040160642570281124]
[http://dbpedia.org/resource/Lionel_Messi, http://dbpedia.org/ontology/team, http://dbpedia.org/resource/FC_Barcelona, 2004, 2003, 2001, 1, 0.004016064257028112]
[http://dbpedia.org/resource/Lionel_Messi, http://dbpedia.org/ontology/team, http://dbpedia.org/resource/FC_Barcelona, 2004, 2003, 1987, 3, 0.012048192771084338]
[http://dbpedia.org/resource/Lionel_Messi, http://dbpedia.org/ontology/team, http://dbpedia.org/resource/FC_Barcelona, 2004, 2003, 2012, 122, 0.4899598393574297]
[http://dbpedia.org/resource/Lionel_Messi, http://dbpedia.org/ontology/team, http://dbpedia.org/resource/FC_Barcelona, 2004, 2003, 2005, 4, 0.01606425702811245]
[http://dbpedia.org/resource/Lionel_Messi, http://dbpedia.org/ontology/team, http://dbpedia.org/resource/Newell's_Old_Boys, 1995, 2000, 1995, 3, 0.3]
[http://dbpedia.org/resource/Lionel_Messi, http://dbpedia.org/ontology/team, http://dbpedia.org/resource/Newell's_Old_Boys, 1995, 2000, 2005, 1, 0.1]
[http://dbpedia.org/resource/Lionel_Messi, http://dbpedia.org/ontology/team, http://dbpedia.org/resource/Newell's_Old_Boys, 1995, 2000, 2000, 2, 0.2]
[http://dbpedia.org/resource/Lionel_Messi, http://dbpedia.org/ontology/team, http://dbpedia.org/resource/Newell's_Old_Boys, 1995, 2000, 2012, 2, 0.2]
[http://dbpedia.org/resource/Lionel_Messi, http://dbpedia.org/ontology/team, http://dbpedia.org/resource/Newell's_Old_Boys, 1995, 2000, 2013, 2, 0.2]
[http://dbpedia.org/resource/Lionel_Messi, http://dbpedia.org/ontology/team, http://dbpedia.org/resource/FC_Barcelona_C, 2003, 2004, 2003, 1, 0.2]
[http://dbpedia.org/resource/Lionel_Messi, http://dbpedia.org/ontology/team, http://dbpedia.org/resource/FC_Barcelona_C, 2003, 2004, 2004, 3, 0.6]
[http://dbpedia.org/resource/Lionel_Messi, http://dbpedia.org/ontology/team, http://dbpedia.org/resource/FC_Barcelona_C, 2003, 2004, 2005, 1, 0.2]
[http://dbpedia.org/resource/Lionel_Messi, http://dbpedia.org/ontology/team, http://dbpedia.org/resource/FC_Barcelona_B, 2004, 2005, 2000, 1, 0.07692307692307693]
[http://dbpedia.org/resource/Lionel_Messi, http://dbpedia.org/ontology/team, http://dbpedia.org/resource/FC_Barcelona_B, 2004, 2005, 2003, 2, 0.15384615384615385]
[http://dbpedia.org/resource/Lionel_Messi, http://dbpedia.org/ontology/team, http://dbpedia.org/resource/FC_Barcelona_B, 2004, 2005, 1995, 1, 0.07692307692307693]
[http://dbpedia.org/resource/Lionel_Messi, http://dbpedia.org/ontology/team, http://dbpedia.org/resource/FC_Barcelona_B, 2004, 2005, 2012, 2, 0.15384615384615385]
[http://dbpedia.org/resource/Lionel_Messi, http://dbpedia.org/ontology/team, http://dbpedia.org/resource/FC_Barcelona_B, 2004, 2005, 2005, 1, 0.07692307692307693]
[http://dbpedia.org/resource/Lionel_Messi, http://dbpedia.org/ontology/team, http://dbpedia.org/resource/FC_Barcelona_B, 2004, 2005, 2004, 6, 0.46153846153846156]
[http://dbpedia.org/resource/Lionel_Messi, http://dbpedia.org/ontology/team, http://dbpedia.org/resource/Argentina_national_football_team, 2005, null, 2009, 3, 0.5]
[http://dbpedia.org/resource/Lionel_Messi, http://dbpedia.org/ontology/team, http://dbpedia.org/resource/Argentina_national_football_team, 2005, null, 2012, 1, 0.5]
[http://dbpedia.org/resource/Eden_Hazard, http://dbpedia.org/ontology/team, http://dbpedia.org/resource/Lille_OSC, 2005, 2007, 2012, 41, 0.5857142857142857]
[http://dbpedia.org/resource/Eden_Hazard, http://dbpedia.org/ontology/team, http://dbpedia.org/resource/Lille_OSC, 2005, 2007, 2015, 3, 0.04285714285714286]
[http://dbpedia.org/resource/Eden_Hazard, http://dbpedia.org/ontology/team, http://dbpedia.org/resource/Lille_OSC, 2005, 2007, 2013, 2, 0.02857142857142857]
[http://dbpedia.org/resource/Eden_Hazard, http://dbpedia.org/ontology/team, http://dbpedia.org/resource/Lille_OSC, 2005, 2007, 2005, 4, 0.05714285714285714]
[http://dbpedia.org/resource/Eden_Hazard, http://dbpedia.org/ontology/team, http://dbpedia.org/resource/Lille_OSC, 2005, 2007, 2014, 1, 0.014285714285714285]
[http://dbpedia.org/resource/Eden_Hazard, http://dbpedia.org/ontology/team, http://dbpedia.org/resource/Lille_OSC, 2005, 2007, 2007, 1, 0.014285714285714285]
[http://dbpedia.org/resource/Eden_Hazard, http://dbpedia.org/ontology/team, http://dbpedia.org/resource/Lille_OSC, 2005, 2007, 2006, 1, 0.014285714285714285]
[http://dbpedia.org/resource/Eden_Hazard, http://dbpedia.org/ontology/team, http://dbpedia.org/resource/Lille_OSC, 2005, 2007, 3207, 1, 0.014285714285714285]
[http://dbpedia.org/resource/Eden_Hazard, http://dbpedia.org/ontology/team, http://dbpedia.org/resource/Lille_OSC, 2005, 2007, 1991, 5, 0.07142857142857142]
[http://dbpedia.org/resource/Eden_Hazard, http://dbpedia.org/ontology/team, http://dbpedia.org/resource/Lille_OSC, 2005, 2007, 2011, 7, 0.1]
[http://dbpedia.org/resource/Eden_Hazard, http://dbpedia.org/ontology/team, http://dbpedia.org/resource/Lille_OSC, 2005, 2007, 2010, 4, 0.05714285714285714]
[http://dbpedia.org/resource/Karim_Benzema, http://dbpedia.org/ontology/team, http://dbpedia.org/resource/Olympique_Lyonnais, 2004, 2009, 2008, 2, 0.08333333333333333]
[http://dbpedia.org/resource/Karim_Benzema, http://dbpedia.org/ontology/team, http://dbpedia.org/resource/Olympique_Lyonnais, 2004, 2009, 2011, 2, 0.08333333333333333]
[http://dbpedia.org/resource/Karim_Benzema, http://dbpedia.org/ontology/team, http://dbpedia.org/resource/Olympique_Lyonnais, 2004, 2009, 2002, 1, 0.041666666666666664]
[http://dbpedia.org/resource/Karim_Benzema, http://dbpedia.org/ontology/team, http://dbpedia.org/resource/Olympique_Lyonnais, 2004, 2009, 2009, 13, 0.5416666666666666]
[http://dbpedia.org/resource/Karim_Benzema, http://dbpedia.org/ontology/team, http://dbpedia.org/resource/Olympique_Lyonnais, 2004, 2009, 2000, 1, 0.041666666666666664]
[http://dbpedia.org/resource/Karim_Benzema, http://dbpedia.org/ontology/team, http://dbpedia.org/resource/Olympique_Lyonnais, 2004, 2009, 2012, 1, 0.041666666666666664]
[http://dbpedia.org/resource/Karim_Benzema, http://dbpedia.org/ontology/team, http://dbpedia.org/resource/Olympique_Lyonnais, 2004, 2009, 1987, 1, 0.041666666666666664]
[http://dbpedia.org/resource/Karim_Benzema, http://dbpedia.org/ontology/team, http://dbpedia.org/resource/Olympique_Lyonnais, 2004, 2009, 2013, 3, 0.125]
[http://dbpedia.org/resource/Karim_Benzema, http://dbpedia.org/ontology/team, http://dbpedia.org/resource/Real_Madrid_C.F., 2009, null, 1997, 3, 0.03896103896103896]
[http://dbpedia.org/resource/Karim_Benzema, http://dbpedia.org/ontology/team, http://dbpedia.org/resource/Real_Madrid_C.F., 2009, null, 2013, 30, 0.38961038961038963]
[http://dbpedia.org/resource/Karim_Benzema, http://dbpedia.org/ontology/team, http://dbpedia.org/resource/Real_Madrid_C.F., 2009, null, 2014, 1, 0.012987012987012988]
[http://dbpedia.org/resource/Karim_Benzema, http://dbpedia.org/ontology/team, http://dbpedia.org/resource/Real_Madrid_C.F., 2009, null, 2012, 13, 0.16883116883116883]
[http://dbpedia.org/resource/Karim_Benzema, http://dbpedia.org/ontology/team, http://dbpedia.org/resource/Real_Madrid_C.F., 2009, null, 2008, 2, 0.025974025974025976]
[http://dbpedia.org/resource/Karim_Benzema, http://dbpedia.org/ontology/team, http://dbpedia.org/resource/Real_Madrid_C.F., 2009, null, 2009, 14, 0.18181818181818182]
[http://dbpedia.org/resource/Karim_Benzema, http://dbpedia.org/ontology/team, http://dbpedia.org/resource/Real_Madrid_C.F., 2009, null, 2005, 1, 0.012987012987012988]
[http://dbpedia.org/resource/Karim_Benzema, http://dbpedia.org/ontology/team, http://dbpedia.org/resource/Real_Madrid_C.F., 2009, null, 1348, 1, 0.012987012987012988]
[http://dbpedia.org/resource/Karim_Benzema, http://dbpedia.org/ontology/team, http://dbpedia.org/resource/Real_Madrid_C.F., 2009, null, 2011, 3, 0.03896103896103896]
[http://dbpedia.org/resource/Karim_Benzema, http://dbpedia.org/ontology/team, http://dbpedia.org/resource/Real_Madrid_C.F., 2009, null, 2015, 3, 0.03896103896103896]
[http://dbpedia.org/resource/Karim_Benzema, http://dbpedia.org/ontology/team, http://dbpedia.org/resource/Real_Madrid_C.F., 2009, null, 2004, 1, 0.012987012987012988]
[http://dbpedia.org/resource/Karim_Benzema, http://dbpedia.org/ontology/team, http://dbpedia.org/resource/Real_Madrid_C.F., 2009, null, 1987, 5, 0.06493506493506493]
[http://dbpedia.org/resource/Ben_Foster_(footballer), http://dbpedia.org/ontology/team, http://dbpedia.org/resource/Stafford_Rangers_F.C., 2004, null, 1981, 2, 1.0]
[http://dbpedia.org/resource/Ben_Foster_(footballer), http://dbpedia.org/ontology/team, http://dbpedia.org/resource/Watford_F.C., 2005, 2007, 2006, 2, 0.4]
[http://dbpedia.org/resource/Ben_Foster_(footballer), http://dbpedia.org/ontology/team, http://dbpedia.org/resource/Watford_F.C., 2005, 2007, 2007, 1, 0.2]
[http://dbpedia.org/resource/Ben_Foster_(footballer), http://dbpedia.org/ontology/team, http://dbpedia.org/resource/Watford_F.C., 2005, 2007, 2008, 1, 0.2]
[http://dbpedia.org/resource/Ben_Foster_(footballer), http://dbpedia.org/ontology/team, http://dbpedia.org/resource/Watford_F.C., 2005, 2007, 2009, 1, 0.2]
[http://dbpedia.org/resource/Ben_Foster_(footballer), http://dbpedia.org/ontology/team, http://dbpedia.org/resource/Manchester_United_F.C., 2005, 2010, 2005, 6, 0.2857142857142857]
[http://dbpedia.org/resource/Ben_Foster_(footballer), http://dbpedia.org/ontology/team, http://dbpedia.org/resource/Manchester_United_F.C., 2005, 2010, 1983, 2, 0.09523809523809523]
[http://dbpedia.org/resource/Ben_Foster_(footballer), http://dbpedia.org/ontology/team, http://dbpedia.org/resource/Manchester_United_F.C., 2005, 2010, 2013, 2, 0.09523809523809523]
[http://dbpedia.org/resource/Ben_Foster_(footballer), http://dbpedia.org/ontology/team, http://dbpedia.org/resource/Manchester_United_F.C., 2005, 2010, 2010, 5, 0.23809523809523808]
[http://dbpedia.org/resource/Ben_Foster_(footballer), http://dbpedia.org/ontology/team, http://dbpedia.org/resource/Manchester_United_F.C., 2005, 2010, 2009, 5, 0.23809523809523808]
[http://dbpedia.org/resource/Ben_Foster_(footballer), http://dbpedia.org/ontology/team, http://dbpedia.org/resource/Manchester_United_F.C., 2005, 2010, 2012, 1, 0.047619047619047616]
[http://dbpedia.org/resource/Ben_Foster_(footballer), http://dbpedia.org/ontology/team, http://dbpedia.org/resource/Birmingham_City_F.C., 2010, null, 2012, 3, 0.08823529411764706]
[http://dbpedia.org/resource/Ben_Foster_(footballer), http://dbpedia.org/ontology/team, http://dbpedia.org/resource/Birmingham_City_F.C., 2010, null, 2013, 1, 0.029411764705882353]
[http://dbpedia.org/resource/Ben_Foster_(footballer), http://dbpedia.org/ontology/team, http://dbpedia.org/resource/Birmingham_City_F.C., 2010, null, 2009, 3, 0.08823529411764706]
[http://dbpedia.org/resource/Ben_Foster_(footballer), http://dbpedia.org/ontology/team, http://dbpedia.org/resource/Birmingham_City_F.C., 2010, null, 2010, 15, 0.4411764705882353]
[http://dbpedia.org/resource/Ben_Foster_(footballer), http://dbpedia.org/ontology/team, http://dbpedia.org/resource/Birmingham_City_F.C., 2010, null, 2011, 12, 0.35294117647058826]
[http://dbpedia.org/resource/Ben_Foster_(footballer), http://dbpedia.org/ontology/team, http://dbpedia.org/resource/England_national_football_team, 2007, null, 2011, 11, 0.20754716981132076]
[http://dbpedia.org/resource/Ben_Foster_(footballer), http://dbpedia.org/ontology/team, http://dbpedia.org/resource/England_national_football_team, 2007, null, 2010, 4, 0.07547169811320754]
[http://dbpedia.org/resource/Ben_Foster_(footballer), http://dbpedia.org/ontology/team, http://dbpedia.org/resource/England_national_football_team, 2007, null, 2013, 27, 0.5094339622641509]
[http://dbpedia.org/resource/Ben_Foster_(footballer), http://dbpedia.org/ontology/team, http://dbpedia.org/resource/England_national_football_team, 2007, null, 2007, 1, 0.018867924528301886]
[http://dbpedia.org/resource/Ben_Foster_(footballer), http://dbpedia.org/ontology/team, http://dbpedia.org/resource/England_national_football_team, 2007, null, 1950, 1, 0.018867924528301886]
[http://dbpedia.org/resource/Ben_Foster_(footballer), http://dbpedia.org/ontology/team, http://dbpedia.org/resource/England_national_football_team, 2007, null, 2000, 1, 0.018867924528301886]
[http://dbpedia.org/resource/Ben_Foster_(footballer), http://dbpedia.org/ontology/team, http://dbpedia.org/resource/England_national_football_team, 2007, null, 1983, 1, 0.018867924528301886]
[http://dbpedia.org/resource/Ben_Foster_(footballer), http://dbpedia.org/ontology/team, http://dbpedia.org/resource/England_national_football_team, 2007, null, 2012, 5, 0.09433962264150944]
[http://dbpedia.org/resource/Ben_Foster_(footballer), http://dbpedia.org/ontology/team, http://dbpedia.org/resource/England_national_football_team, 2007, null, 2001, 2, 0.03773584905660377]
[http://dbpedia.org/resource/Ben_Foster_(footballer), http://dbpedia.org/ontology/team, http://dbpedia.org/resource/Wrexham_F.C., 2005, null, 2005, 1, 0.5]
[http://dbpedia.org/resource/Ben_Foster_(footballer), http://dbpedia.org/ontology/team, http://dbpedia.org/resource/Wrexham_F.C., 2005, null, 2011, 1, 0.5]
[http://dbpedia.org/resource/Ben_Foster_(footballer), http://dbpedia.org/ontology/team, http://dbpedia.org/resource/Stoke_City_F.C., 2001, 2005, 2005, 2, 0.2857142857142857]
[http://dbpedia.org/resource/Ben_Foster_(footballer), http://dbpedia.org/ontology/team, http://dbpedia.org/resource/Stoke_City_F.C., 2001, 2005, 2013, 5, 0.7142857142857143]
[http://dbpedia.org/resource/Ben_Foster_(footballer), http://dbpedia.org/ontology/team, http://dbpedia.org/resource/Racing_Club_Warwick_F.C., 2000, 2001, 2013, 1, 0.5]
[http://dbpedia.org/resource/Ben_Foster_(footballer), http://dbpedia.org/ontology/team, http://dbpedia.org/resource/Racing_Club_Warwick_F.C., 2000, 2001, 2005, 1, 0.5]